monate_seit_einfuehrung_programm_kohorte,monat,monat_jahr,monat_monat,monat_jahreszeit,kohorte,kohorte_jahr,kohorte_monat,kohorte_jahreszeit,erster_monat_kohorte_fg,monate_seit_existenz_kohorte,kohortengroesse_indexiert,identifizierte_kunden_indexiert,rabatt_indexiert,retentionrate
-2,201408,2014,8,Sommer,201408,2014,8,Sommer,True,0,0.41,0.41,2.54,100.0
-2,201409,2014,9,Herbst,201408,2014,8,Sommer,False,1,0.41,0.4,7.14,97.56097560975611
-2,201410,2014,10,Herbst,201408,2014,8,Sommer,False,2,0.41,0.39,9.28,95.1219512195122
-2,201411,2014,11,Herbst,201408,2014,8,Sommer,False,3,0.41,0.38,3.22,92.6829268292683
-2,201412,2014,12,Winter,201408,2014,8,Sommer,False,4,0.41,0.38,7.15,92.6829268292683
-2,201501,2015,1,Winter,201408,2014,8,Sommer,False,5,0.41,0.37,3.39,90.2439024390244
-2,201502,2015,2,Winter,201408,2014,8,Sommer,False,6,0.41,0.36,2.26,87.8048780487805
-2,201503,2015,3,Frühling,201408,2014,8,Sommer,False,7,0.41,0.35,2.88,85.36585365853658
-2,201504,2015,4,Frühling,201408,2014,8,Sommer,False,8,0.41,0.35,2.63,85.36585365853658
-2,201505,2015,5,Frühling,201408,2014,8,Sommer,False,9,0.41,0.35,3.3,85.36585365853658
-2,201506,2015,6,Sommer,201408,2014,8,Sommer,False,10,0.41,0.35,5.1,85.36585365853658
-2,201507,2015,7,Sommer,201408,2014,8,Sommer,False,11,0.41,0.34,3.07,82.92682926829269
-2,201508,2015,8,Sommer,201408,2014,8,Sommer,False,12,0.41,0.34,2.75,82.92682926829269
-2,201509,2015,9,Herbst,201408,2014,8,Sommer,False,13,0.41,0.33,2.32,80.48780487804879
-2,201510,2015,10,Herbst,201408,2014,8,Sommer,False,14,0.41,0.34,2.65,82.92682926829269
-2,201511,2015,11,Herbst,201408,2014,8,Sommer,False,15,0.41,0.34,2.56,82.92682926829269
-2,201512,2015,12,Winter,201408,2014,8,Sommer,False,16,0.41,0.34,3.17,82.92682926829269
-2,201601,2016,1,Winter,201408,2014,8,Sommer,False,17,0.41,0.32,2.48,78.04878048780488
-2,201602,2016,2,Winter,201408,2014,8,Sommer,False,18,0.41,0.34,3.43,82.92682926829269
-2,201603,2016,3,Frühling,201408,2014,8,Sommer,False,19,0.41,0.32,3.2,78.04878048780488
-2,201604,2016,4,Frühling,201408,2014,8,Sommer,False,20,0.41,0.33,4.67,80.48780487804879
-2,201605,2016,5,Frühling,201408,2014,8,Sommer,False,21,0.41,0.32,3.57,78.04878048780488
-2,201606,2016,6,Sommer,201408,2014,8,Sommer,False,22,0.41,0.33,4.85,80.48780487804879
-2,201607,2016,7,Sommer,201408,2014,8,Sommer,False,23,0.41,0.33,2.86,80.48780487804879
-2,201608,2016,8,Sommer,201408,2014,8,Sommer,False,24,0.41,0.32,3.78,78.04878048780488
-2,201609,2016,9,Herbst,201408,2014,8,Sommer,False,25,0.41,0.33,4.3,80.48780487804879
-2,201610,2016,10,Herbst,201408,2014,8,Sommer,False,26,0.41,0.33,4.77,80.48780487804879
-2,201611,2016,11,Herbst,201408,2014,8,Sommer,False,27,0.41,0.34,8.0,82.92682926829269
-2,201612,2016,12,Winter,201408,2014,8,Sommer,False,28,0.41,0.35,9.73,85.36585365853658
-2,201701,2017,1,Winter,201408,2014,8,Sommer,False,29,0.41,0.33,4.23,80.48780487804879
-2,201702,2017,2,Winter,201408,2014,8,Sommer,False,30,0.41,0.33,5.39,80.48780487804879
-2,201703,2017,3,Frühling,201408,2014,8,Sommer,False,31,0.41,0.34,7.71,82.92682926829269
-2,201704,2017,4,Frühling,201408,2014,8,Sommer,False,32,0.41,0.34,4.83,82.92682926829269
-2,201705,2017,5,Frühling,201408,2014,8,Sommer,False,33,0.41,0.33,3.44,80.48780487804879
-2,201706,2017,6,Sommer,201408,2014,8,Sommer,False,34,0.41,0.32,4.16,78.04878048780488
-2,201707,2017,7,Sommer,201408,2014,8,Sommer,False,35,0.41,0.33,3.79,80.48780487804879
-2,201708,2017,8,Sommer,201408,2014,8,Sommer,False,36,0.41,0.31,2.9,75.60975609756098
-1,201409,2014,9,Herbst,201409,2014,9,Herbst,True,0,27.34,27.34,47.67,100.0
-1,201410,2014,10,Herbst,201409,2014,9,Herbst,False,1,27.34,26.22,252.32,95.90343818580833
-1,201411,2014,11,Herbst,201409,2014,9,Herbst,False,2,27.34,23.16,96.07,84.71104608632041
-1,201412,2014,12,Winter,201409,2014,9,Herbst,False,3,27.34,23.62,149.79,86.39356254572056
-1,201501,2015,1,Winter,201409,2014,9,Herbst,False,4,27.34,22.8,95.79,83.39429407461594
-1,201502,2015,2,Winter,201409,2014,9,Herbst,False,5,27.34,22.55,73.62,82.47988295537674
-1,201503,2015,3,Frühling,201409,2014,9,Herbst,False,6,27.34,22.32,86.98,81.63862472567666
-1,201504,2015,4,Frühling,201409,2014,9,Herbst,False,7,27.34,21.59,78.78,78.96854425749818
-1,201505,2015,5,Frühling,201409,2014,9,Herbst,False,8,27.34,21.72,96.85,79.44403803950254
-1,201506,2015,6,Sommer,201409,2014,9,Herbst,False,9,27.34,21.67,136.43,79.26115581565473
-1,201507,2015,7,Sommer,201409,2014,9,Herbst,False,10,27.34,21.47,117.33,78.52962692026335
-1,201508,2015,8,Sommer,201409,2014,9,Herbst,False,11,27.34,21.37,94.39,78.16386247256767
-1,201509,2015,9,Herbst,201409,2014,9,Herbst,False,12,27.34,21.83,77.03,79.8463789319678
-1,201510,2015,10,Herbst,201409,2014,9,Herbst,False,13,27.34,21.61,92.53,79.0416971470373
-1,201511,2015,11,Herbst,201409,2014,9,Herbst,False,14,27.34,21.07,87.3,77.06656912948061
-1,201512,2015,12,Winter,201409,2014,9,Herbst,False,15,27.34,21.24,91.71,77.68836869056327
-1,201601,2016,1,Winter,201409,2014,9,Herbst,False,16,27.34,21.15,92.3,77.35918068763715
-1,201602,2016,2,Winter,201409,2014,9,Herbst,False,17,27.34,21.22,116.25,77.61521580102414
-1,201603,2016,3,Frühling,201409,2014,9,Herbst,False,18,27.34,21.36,105.57,78.12728602779809
-1,201604,2016,4,Frühling,201409,2014,9,Herbst,False,19,27.34,21.37,137.75,78.16386247256767
-1,201605,2016,5,Frühling,201409,2014,9,Herbst,False,20,27.34,21.44,127.73,78.41989758595464
-1,201606,2016,6,Sommer,201409,2014,9,Herbst,False,21,27.34,21.74,168.71,79.51719092904169
-1,201607,2016,7,Sommer,201409,2014,9,Herbst,False,22,27.34,21.57,127.63,78.89539136795904
-1,201608,2016,8,Sommer,201409,2014,9,Herbst,False,23,27.34,21.21,133.29,77.57863935625457
-1,201609,2016,9,Herbst,201409,2014,9,Herbst,False,24,27.34,21.35,167.83,78.09070958302854
-1,201610,2016,10,Herbst,201409,2014,9,Herbst,False,25,27.34,21.96,177.07,80.32187271397221
-1,201611,2016,11,Herbst,201409,2014,9,Herbst,False,26,27.34,22.04,278.52,80.61448427212875
-1,201612,2016,12,Winter,201409,2014,9,Herbst,False,27,27.34,22.24,240.83,81.34601316752011
-1,201701,2017,1,Winter,201409,2014,9,Herbst,False,28,27.34,21.74,134.95,79.51719092904169
-1,201702,2017,2,Winter,201409,2014,9,Herbst,False,29,27.34,21.84,214.82,79.88295537673739
-1,201703,2017,3,Frühling,201409,2014,9,Herbst,False,30,27.34,22.09,261.42,80.79736649597659
-1,201704,2017,4,Frühling,201409,2014,9,Herbst,False,31,27.34,21.9,195.11,80.10241404535479
-1,201705,2017,5,Frühling,201409,2014,9,Herbst,False,32,27.34,21.73,141.81,79.48061448427212
-1,201706,2017,6,Sommer,201409,2014,9,Herbst,False,33,27.34,21.69,159.71,79.33430870519386
-1,201707,2017,7,Sommer,201409,2014,9,Herbst,False,34,27.34,21.36,155.12,78.12728602779809
-1,201708,2017,8,Sommer,201409,2014,9,Herbst,False,35,27.34,21.12,116.37,77.24945135332845
0,201410,2014,10,Herbst,201410,2014,10,Herbst,True,0,375.13,375.13,1454.05,100.0
0,201411,2014,11,Herbst,201410,2014,10,Herbst,False,1,375.13,283.83,694.96,75.66177058619678
0,201412,2014,12,Winter,201410,2014,10,Herbst,False,2,375.13,281.02,1023.05,74.91269693173032
0,201501,2015,1,Winter,201410,2014,10,Herbst,False,3,375.13,261.53,663.61,69.71716471623171
0,201502,2015,2,Winter,201410,2014,10,Herbst,False,4,375.13,257.32,515.12,68.59488710580332
0,201503,2015,3,Frühling,201410,2014,10,Herbst,False,5,375.13,253.09,547.98,67.46727801028976
0,201504,2015,4,Frühling,201410,2014,10,Herbst,False,6,375.13,238.37,513.78,63.5433049876043
0,201505,2015,5,Frühling,201410,2014,10,Herbst,False,7,375.13,240.73,607.09,64.17242022765441
0,201506,2015,6,Sommer,201410,2014,10,Herbst,False,8,375.13,240.68,829.51,64.1590915149415
0,201507,2015,7,Sommer,201410,2014,10,Herbst,False,9,375.13,240.41,763.67,64.08711646629169
0,201508,2015,8,Sommer,201410,2014,10,Herbst,False,10,375.13,237.27,607.88,63.250073307919926
0,201509,2015,9,Herbst,201410,2014,10,Herbst,False,11,375.13,243.55,526.71,64.92415962466346
0,201510,2015,10,Herbst,201410,2014,10,Herbst,False,12,375.13,242.1,624.46,64.53762695598859
0,201511,2015,11,Herbst,201410,2014,10,Herbst,False,13,375.13,235.3,605.25,62.72492202703064
0,201512,2015,12,Winter,201410,2014,10,Herbst,False,14,375.13,238.93,654.0,63.69258656998908
0,201601,2016,1,Winter,201410,2014,10,Herbst,False,15,375.13,238.84,663.48,63.6685948871058
0,201602,2016,2,Winter,201410,2014,10,Herbst,False,16,375.13,240.93,887.82,64.22573507850612
0,201603,2016,3,Frühling,201410,2014,10,Herbst,False,17,375.13,245.03,782.08,65.31868952096606
0,201604,2016,4,Frühling,201410,2014,10,Herbst,False,18,375.13,244.1,1034.0,65.07077546450563
0,201605,2016,5,Frühling,201410,2014,10,Herbst,False,19,375.13,243.5,996.26,64.91083091195053
0,201606,2016,6,Sommer,201410,2014,10,Herbst,False,20,375.13,248.39,1223.59,66.2143790152747
0,201607,2016,7,Sommer,201410,2014,10,Herbst,False,21,375.13,248.76,1091.89,66.31301148935036
0,201608,2016,8,Sommer,201410,2014,10,Herbst,False,22,375.13,243.74,1053.06,64.97480873297258
0,201609,2016,9,Herbst,201410,2014,10,Herbst,False,23,375.13,246.17,1364.14,65.62258417082077
0,201610,2016,10,Herbst,201410,2014,10,Herbst,False,24,375.13,258.65,1536.5,68.94943086396715
0,201611,2016,11,Herbst,201410,2014,10,Herbst,False,25,375.13,262.61,2570.59,70.00506491083091
0,201612,2016,12,Winter,201410,2014,10,Herbst,False,26,375.13,267.3,2155.37,71.2552981633034
0,201701,2017,1,Winter,201410,2014,10,Herbst,False,27,375.13,258.01,1193.2,68.7788233412417
0,201702,2017,2,Winter,201410,2014,10,Herbst,False,28,375.13,261.03,1928.93,69.58387758910244
0,201703,2017,3,Frühling,201410,2014,10,Herbst,False,29,375.13,267.52,2241.8,71.31394449924025
0,201704,2017,4,Frühling,201410,2014,10,Herbst,False,30,375.13,260.39,1699.05,69.41327006637698
0,201705,2017,5,Frühling,201410,2014,10,Herbst,False,31,375.13,257.82,1216.32,68.72817423293259
0,201706,2017,6,Sommer,201410,2014,10,Herbst,False,32,375.13,258.4,1333.19,68.88278730040253
0,201707,2017,7,Sommer,201410,2014,10,Herbst,False,33,375.13,253.29,1298.28,67.52059286114147
0,201708,2017,8,Sommer,201410,2014,10,Herbst,False,34,375.13,249.51,962.94,66.51294218004425
1,201411,2014,11,Herbst,201411,2014,11,Herbst,True,0,100.0,100.0,100.0,100.0
1,201412,2014,12,Winter,201411,2014,11,Herbst,False,1,100.0,67.07,128.8,67.07
1,201501,2015,1,Winter,201411,2014,11,Herbst,False,2,100.0,58.6,84.21,58.6
1,201502,2015,2,Winter,201411,2014,11,Herbst,False,3,100.0,56.9,68.44,56.89999999999999
1,201503,2015,3,Frühling,201411,2014,11,Herbst,False,4,100.0,54.73,66.11,54.73
1,201504,2015,4,Frühling,201411,2014,11,Herbst,False,5,100.0,49.65,60.5,49.65
1,201505,2015,5,Frühling,201411,2014,11,Herbst,False,6,100.0,50.05,66.14,50.05
1,201506,2015,6,Sommer,201411,2014,11,Herbst,False,7,100.0,50.0,91.75,50.0
1,201507,2015,7,Sommer,201411,2014,11,Herbst,False,8,100.0,50.51,87.86,50.51
1,201508,2015,8,Sommer,201411,2014,11,Herbst,False,9,100.0,49.61,69.12,49.61
1,201509,2015,9,Herbst,201411,2014,11,Herbst,False,10,100.0,51.17,63.9,51.17
1,201510,2015,10,Herbst,201411,2014,11,Herbst,False,11,100.0,51.19,74.8,51.190000000000005
1,201511,2015,11,Herbst,201411,2014,11,Herbst,False,12,100.0,49.58,76.71,49.58
1,201512,2015,12,Winter,201411,2014,11,Herbst,False,13,100.0,50.4,87.87,50.4
1,201601,2016,1,Winter,201411,2014,11,Herbst,False,14,100.0,50.59,89.61,50.59
1,201602,2016,2,Winter,201411,2014,11,Herbst,False,15,100.0,51.52,125.43,51.52
1,201603,2016,3,Frühling,201411,2014,11,Herbst,False,16,100.0,52.42,108.37,52.42
1,201604,2016,4,Frühling,201411,2014,11,Herbst,False,17,100.0,52.08,142.14,52.07999999999999
1,201605,2016,5,Frühling,201411,2014,11,Herbst,False,18,100.0,51.83,137.28,51.83
1,201606,2016,6,Sommer,201411,2014,11,Herbst,False,19,100.0,53.33,169.51,53.33
1,201607,2016,7,Sommer,201411,2014,11,Herbst,False,20,100.0,53.63,156.67,53.63
1,201608,2016,8,Sommer,201411,2014,11,Herbst,False,21,100.0,52.06,148.24,52.06000000000001
1,201609,2016,9,Herbst,201411,2014,11,Herbst,False,22,100.0,52.4,194.84,52.400000000000006
1,201610,2016,10,Herbst,201411,2014,11,Herbst,False,23,100.0,56.31,236.64,56.31
1,201611,2016,11,Herbst,201411,2014,11,Herbst,False,24,100.0,58.26,419.86,58.26
1,201612,2016,12,Winter,201411,2014,11,Herbst,False,25,100.0,60.16,350.28,60.15999999999999
1,201701,2017,1,Winter,201411,2014,11,Herbst,False,26,100.0,57.37,191.75,57.37
1,201702,2017,2,Winter,201411,2014,11,Herbst,False,27,100.0,58.68,317.63,58.68
1,201703,2017,3,Frühling,201411,2014,11,Herbst,False,28,100.0,60.52,356.32,60.52000000000001
1,201704,2017,4,Frühling,201411,2014,11,Herbst,False,29,100.0,58.45,268.61,58.45
1,201705,2017,5,Frühling,201411,2014,11,Herbst,False,30,100.0,57.35,190.71,57.35
1,201706,2017,6,Sommer,201411,2014,11,Herbst,False,31,100.0,57.43,202.98,57.43000000000001
1,201707,2017,7,Sommer,201411,2014,11,Herbst,False,32,100.0,56.1,203.8,56.10000000000001
1,201708,2017,8,Sommer,201411,2014,11,Herbst,False,33,100.0,54.78,149.75,54.78000000000001
2,201412,2014,12,Winter,201412,2014,12,Winter,True,0,66.2,66.2,113.44,100.0
2,201501,2015,1,Winter,201412,2014,12,Winter,False,1,66.2,39.27,54.08,59.3202416918429
2,201502,2015,2,Winter,201412,2014,12,Winter,False,2,66.2,36.36,39.89,54.92447129909366
2,201503,2015,3,Frühling,201412,2014,12,Winter,False,3,66.2,34.7,39.94,52.41691842900303
2,201504,2015,4,Frühling,201412,2014,12,Winter,False,4,66.2,30.49,36.45,46.057401812688816
2,201505,2015,5,Frühling,201412,2014,12,Winter,False,5,66.2,30.54,38.11,46.13293051359516
2,201506,2015,6,Sommer,201412,2014,12,Winter,False,6,66.2,30.65,53.72,46.29909365558912
2,201507,2015,7,Sommer,201412,2014,12,Winter,False,7,66.2,31.12,51.35,47.00906344410876
2,201508,2015,8,Sommer,201412,2014,12,Winter,False,8,66.2,30.39,40.82,45.90634441087613
2,201509,2015,9,Herbst,201412,2014,12,Winter,False,9,66.2,31.02,37.7,46.85800604229607
2,201510,2015,10,Herbst,201412,2014,12,Winter,False,10,66.2,30.8,43.86,46.52567975830816
2,201511,2015,11,Herbst,201412,2014,12,Winter,False,11,66.2,29.72,45.47,44.89425981873112
2,201512,2015,12,Winter,201412,2014,12,Winter,False,12,66.2,31.47,54.18,47.53776435045317
2,201601,2016,1,Winter,201412,2014,12,Winter,False,13,66.2,30.98,52.29,46.797583081571
2,201602,2016,2,Winter,201412,2014,12,Winter,False,14,66.2,31.58,74.53,47.70392749244712
2,201603,2016,3,Frühling,201412,2014,12,Winter,False,15,66.2,32.11,65.87,48.50453172205438
2,201604,2016,4,Frühling,201412,2014,12,Winter,False,16,66.2,31.77,88.42,47.99093655589123
2,201605,2016,5,Frühling,201412,2014,12,Winter,False,17,66.2,31.46,80.55,47.522658610271904
2,201606,2016,6,Sommer,201412,2014,12,Winter,False,18,66.2,32.45,100.68,49.01812688821752
2,201607,2016,7,Sommer,201412,2014,12,Winter,False,19,66.2,33.17,95.83,50.105740181268885
2,201608,2016,8,Sommer,201412,2014,12,Winter,False,20,66.2,31.83,90.28,48.08157099697885
2,201609,2016,9,Herbst,201412,2014,12,Winter,False,21,66.2,32.06,120.31,48.429003021148034
2,201610,2016,10,Herbst,201412,2014,12,Winter,False,22,66.2,34.55,145.84,52.19033232628399
2,201611,2016,11,Herbst,201412,2014,12,Winter,False,23,66.2,36.19,266.74,54.66767371601208
2,201612,2016,12,Winter,201412,2014,12,Winter,False,24,66.2,38.19,228.51,57.68882175226585
2,201701,2017,1,Winter,201412,2014,12,Winter,False,25,66.2,35.78,121.73,54.04833836858006
2,201702,2017,2,Winter,201412,2014,12,Winter,False,26,66.2,36.43,196.54,55.03021148036253
2,201703,2017,3,Frühling,201412,2014,12,Winter,False,27,66.2,37.94,220.52,57.31117824773413
2,201704,2017,4,Frühling,201412,2014,12,Winter,False,28,66.2,36.13,159.0,54.57703927492447
2,201705,2017,5,Frühling,201412,2014,12,Winter,False,29,66.2,35.2,114.68,53.17220543806647
2,201706,2017,6,Sommer,201412,2014,12,Winter,False,30,66.2,35.53,124.07,53.67069486404834
2,201707,2017,7,Sommer,201412,2014,12,Winter,False,31,66.2,34.64,123.91,52.32628398791541
2,201708,2017,8,Sommer,201412,2014,12,Winter,False,32,66.2,33.83,90.32,51.102719033232624
3,201501,2015,1,Winter,201501,2015,1,Winter,True,0,43.52,43.52,45.72,100.0
3,201502,2015,2,Winter,201501,2015,1,Winter,False,1,43.52,26.64,27.22,61.21323529411764
3,201503,2015,3,Frühling,201501,2015,1,Winter,False,2,43.52,25.08,25.49,57.62867647058823
3,201504,2015,4,Frühling,201501,2015,1,Winter,False,3,43.52,22.23,22.37,51.07996323529412
3,201505,2015,5,Frühling,201501,2015,1,Winter,False,4,43.52,21.15,23.6,48.59834558823529
3,201506,2015,6,Sommer,201501,2015,1,Winter,False,5,43.52,20.83,31.57,47.86305147058823
3,201507,2015,7,Sommer,201501,2015,1,Winter,False,6,43.52,20.88,29.59,47.97794117647059
3,201508,2015,8,Sommer,201501,2015,1,Winter,False,7,43.52,20.35,24.94,46.760110294117645
3,201509,2015,9,Herbst,201501,2015,1,Winter,False,8,43.52,20.62,22.3,47.38051470588236
3,201510,2015,10,Herbst,201501,2015,1,Winter,False,9,43.52,20.36,24.52,46.78308823529412
3,201511,2015,11,Herbst,201501,2015,1,Winter,False,10,43.52,19.5,25.63,44.806985294117645
3,201512,2015,12,Winter,201501,2015,1,Winter,False,11,43.52,20.31,30.91,46.66819852941176
3,201601,2016,1,Winter,201501,2015,1,Winter,False,12,43.52,20.32,31.79,46.69117647058823
3,201602,2016,2,Winter,201501,2015,1,Winter,False,13,43.52,20.38,44.23,46.82904411764705
3,201603,2016,3,Frühling,201501,2015,1,Winter,False,14,43.52,20.85,39.0,47.90900735294117
3,201604,2016,4,Frühling,201501,2015,1,Winter,False,15,43.52,20.52,50.75,47.15073529411764
3,201605,2016,5,Frühling,201501,2015,1,Winter,False,16,43.52,20.38,47.82,46.82904411764705
3,201606,2016,6,Sommer,201501,2015,1,Winter,False,17,43.52,20.99,58.91,48.23069852941176
3,201607,2016,7,Sommer,201501,2015,1,Winter,False,18,43.52,21.26,55.47,48.85110294117647
3,201608,2016,8,Sommer,201501,2015,1,Winter,False,19,43.52,20.38,52.76,46.82904411764705
3,201609,2016,9,Herbst,201501,2015,1,Winter,False,20,43.52,20.2,67.62,46.41544117647059
3,201610,2016,10,Herbst,201501,2015,1,Winter,False,21,43.52,21.77,83.76,50.022977941176464
3,201611,2016,11,Herbst,201501,2015,1,Winter,False,22,43.52,22.64,143.08,52.022058823529406
3,201612,2016,12,Winter,201501,2015,1,Winter,False,23,43.52,23.74,125.95,54.54963235294117
3,201701,2017,1,Winter,201501,2015,1,Winter,False,24,43.52,22.68,72.0,52.11397058823529
3,201702,2017,2,Winter,201501,2015,1,Winter,False,25,43.52,23.18,112.81,53.26286764705882
3,201703,2017,3,Frühling,201501,2015,1,Winter,False,26,43.52,23.9,125.42,54.917279411764696
3,201704,2017,4,Frühling,201501,2015,1,Winter,False,27,43.52,22.73,93.93,52.22886029411764
3,201705,2017,5,Frühling,201501,2015,1,Winter,False,28,43.52,22.2,64.77,51.011029411764696
3,201706,2017,6,Sommer,201501,2015,1,Winter,False,29,43.52,22.3,70.84,51.240808823529406
3,201707,2017,7,Sommer,201501,2015,1,Winter,False,30,43.52,21.89,72.4,50.29871323529412
3,201708,2017,8,Sommer,201501,2015,1,Winter,False,31,43.52,21.31,52.47,48.96599264705881
4,201502,2015,2,Winter,201502,2015,2,Winter,True,0,33.93,33.93,30.19,100.0
4,201503,2015,3,Frühling,201502,2015,2,Winter,False,1,33.93,19.79,18.39,58.32596522251694
4,201504,2015,4,Frühling,201502,2015,2,Winter,False,2,33.93,18.36,16.7,54.11140583554377
4,201505,2015,5,Frühling,201502,2015,2,Winter,False,3,33.93,17.06,17.93,50.27998821102268
4,201506,2015,6,Sommer,201502,2015,2,Winter,False,4,33.93,16.67,23.79,49.130562923666375
4,201507,2015,7,Sommer,201502,2015,2,Winter,False,5,33.93,16.28,21.61,47.98113763631006
4,201508,2015,8,Sommer,201502,2015,2,Winter,False,6,33.93,15.63,17.84,46.06542882404951
4,201509,2015,9,Herbst,201502,2015,2,Winter,False,7,33.93,16.0,16.73,47.15590922487474
4,201510,2015,10,Herbst,201502,2015,2,Winter,False,8,33.93,15.82,18.56,46.6254052460949
4,201511,2015,11,Herbst,201502,2015,2,Winter,False,9,33.93,15.01,19.9,44.23813734158561
4,201512,2015,12,Winter,201502,2015,2,Winter,False,10,33.93,15.29,23.14,45.063365753020925
4,201601,2016,1,Winter,201502,2015,2,Winter,False,11,33.93,15.37,23.36,45.2991452991453
4,201602,2016,2,Winter,201502,2015,2,Winter,False,12,33.93,15.6,32.97,45.97701149425287
4,201603,2016,3,Frühling,201502,2015,2,Winter,False,13,33.93,15.9,29.45,46.86118479221928
4,201604,2016,4,Frühling,201502,2015,2,Winter,False,14,33.93,15.65,36.77,46.124373710580606
4,201605,2016,5,Frühling,201502,2015,2,Winter,False,15,33.93,15.51,35.74,45.71175950486296
4,201606,2016,6,Sommer,201502,2015,2,Winter,False,16,33.93,16.0,44.55,47.15590922487474
4,201607,2016,7,Sommer,201502,2015,2,Winter,False,17,33.93,16.01,39.85,47.185381668140295
4,201608,2016,8,Sommer,201502,2015,2,Winter,False,18,33.93,15.46,37.33,45.564397288535226
4,201609,2016,9,Herbst,201502,2015,2,Winter,False,19,33.93,15.24,49.59,44.9160035366932
4,201610,2016,10,Herbst,201502,2015,2,Winter,False,20,33.93,16.65,61.65,49.07161803713527
4,201611,2016,11,Herbst,201502,2015,2,Winter,False,21,33.93,17.22,106.28,50.75154730327144
4,201612,2016,12,Winter,201502,2015,2,Winter,False,22,33.93,17.76,89.34,52.343059239610966
4,201701,2017,1,Winter,201502,2015,2,Winter,False,23,33.93,16.89,51.46,49.7789566755084
4,201702,2017,2,Winter,201502,2015,2,Winter,False,24,33.93,17.4,83.11,51.28205128205128
4,201703,2017,3,Frühling,201502,2015,2,Winter,False,25,33.93,18.05,92.74,53.19776009431182
