MONATE_SEIT_EINFUEHRUNG_PROGRAMM_KOHORTE,MONAT,KOHORTE,ERSTER_MONAT_KOHORTE_FG,MONATE_SEIT_EXISTENZ_KOHORTE,KOHORTENGROESSE_INDEXIERT,KOHORTENGROESSE_KUMULIERT_INDEXIERT,IDENTIFIZIERTE_KUNDEN_INDEXIERT,RETENTIONRATE,UMSATZ_INDEXIERT,MONATLICHER_UMSATZ_INDEXIERT,UMSATZANTEIL_KOHORTE,ANZ_BONS_INDEXIERT,ABVERKAUF_INDEXIERT,RABATT_INDEXIERT,FREQUENZ_INDEXIERT,DURCHSCHNITTSBON_INDEXIERT,STUECKBON_INDEXIERT,UMSATZ_JE_KUNDE_INDEXIERT,ABVERKAUF_JE_KUNDE_INDEXIERT,RABATT_JE_KUNDE_INDEXIERT
-2,201408,201408,1,0,0.41,0.08,0.41,100.000000,0.16,0.03,0.104058272600,0.54,0.20,2.54,131.29,29.28,37.51,38.45,49.24,615.67
-2,201409,201408,0,1,0.41,0.08,0.40,95.846600,1.14,2.51,0.007667752100,2.54,1.41,7.14,641.94,44.77,55.55,287.41,356.62,1805.14
-2,201410,201408,0,2,0.41,0.08,0.39,94.249200,1.58,98.86,0.000270010600,3.38,1.85,9.28,868.77,46.60,54.67,404.81,474.95,2385.68
-2,201411,201408,0,3,0.41,0.08,0.38,91.373800,1.33,100.00,0.000225980300,2.92,1.44,3.22,774.33,45.65,49.19,353.50,380.91,852.38
-2,201412,201408,0,4,0.41,0.08,0.38,91.373800,1.76,124.57,0.000238901300,2.93,1.71,7.15,776.19,59.98,58.46,465.54,453.73,1894.07
-2,201501,201408,0,5,0.41,0.08,0.37,88.817900,1.19,112.12,0.000180531500,2.29,1.27,3.39,623.87,52.21,55.48,325.73,346.12,924.82
-2,201502,201408,0,6,0.41,0.08,0.36,87.859400,1.02,98.69,0.000174801600,1.72,1.04,2.26,474.14,59.19,60.49,280.65,286.82,623.35
-2,201503,201408,0,7,0.41,0.08,0.35,84.664500,1.16,114.62,0.000172181100,2.02,1.21,2.88,577.02,57.74,59.78,333.19,344.95,822.79
-2,201504,201408,0,8,0.41,0.08,0.35,83.706100,1.24,116.90,0.000179230700,2.06,1.20,2.63,595.67,60.06,58.14,357.77,346.34,761.85
-2,201505,201408,0,9,0.41,0.08,0.35,84.984000,1.39,129.83,0.000181170800,2.40,1.36,3.30,683.58,57.88,56.90,395.63,388.97,939.53
-2,201506,201408,0,10,0.41,0.08,0.35,84.984000,1.59,131.75,0.000205092400,2.62,1.57,5.10,746.87,60.85,59.98,454.48,448.00,1453.34
-2,201507,201408,0,11,0.41,0.08,0.34,83.386600,1.40,141.43,0.000167540500,2.17,1.43,3.07,629.27,64.55,66.06,406.16,415.66,893.02
-2,201508,201408,0,12,0.41,0.08,0.34,83.067100,1.34,132.63,0.000171276000,2.10,1.39,2.75,612.72,63.79,66.10,390.88,405.01,803.24
-2,201509,201408,0,13,0.41,0.08,0.33,79.233200,1.16,127.05,0.000154726900,1.91,1.16,2.32,583.97,60.73,60.84,354.64,355.28,709.31
-2,201510,201408,0,14,0.41,0.08,0.34,81.469600,1.21,140.60,0.000146338300,1.98,1.14,2.65,589.20,61.27,57.44,361.00,338.44,788.43
-2,201511,201408,0,15,0.41,0.08,0.34,81.469600,1.18,136.74,0.000146485000,1.91,1.05,2.56,569.16,61.75,54.81,351.43,311.95,761.05
-2,201512,201408,0,16,0.41,0.08,0.34,81.789100,1.53,167.20,0.000155029700,1.95,1.17,3.17,577.18,78.49,60.21,453.02,347.49,939.47
-2,201601,201408,0,17,0.41,0.08,0.32,78.594200,1.09,151.10,0.000122361300,1.73,0.95,2.48,532.20,63.18,55.11,336.26,293.30,764.53
-2,201602,201408,0,18,0.41,0.08,0.34,81.789100,1.09,138.42,0.000133595200,1.79,0.93,3.43,529.63,61.02,52.00,323.17,275.43,1014.31
-2,201603,201408,0,19,0.41,0.08,0.32,78.274800,1.31,171.54,0.000129345000,2.13,1.16,3.20,659.67,61.42,54.28,405.18,358.06,989.71
-2,201604,201408,0,20,0.41,0.08,0.33,80.511200,1.35,172.53,0.000132210500,2.04,1.17,4.67,613.49,66.01,57.35,404.96,351.84,1406.30
-2,201605,201408,0,21,0.41,0.08,0.32,77.955300,1.28,183.72,0.000117681300,1.98,1.14,3.57,615.94,64.36,57.75,396.43,355.70,1110.47
-2,201606,201408,0,22,0.41,0.08,0.33,80.191700,1.32,182.30,0.000122448800,2.06,1.22,4.85,622.48,63.92,59.19,397.88,368.44,1465.31
-2,201607,201408,0,23,0.41,0.08,0.33,80.191700,1.21,191.25,0.000107360600,1.75,1.18,2.86,528.32,69.27,67.28,365.98,355.44,864.11
-2,201608,201408,0,24,0.41,0.08,0.32,77.955300,1.18,174.95,0.000113879800,1.74,1.12,3.78,540.56,67.58,64.27,365.30,347.43,1174.16
-2,201609,201408,0,25,0.41,0.08,0.33,80.191700,1.16,168.55,0.000116507900,1.78,1.11,4.30,536.29,65.27,62.60,350.03,335.71,1297.92
-2,201610,201408,0,26,0.41,0.08,0.33,80.830700,1.28,197.33,0.000109604000,1.92,1.15,4.77,575.07,66.51,59.85,382.46,344.15,1429.31
-2,201611,201408,0,27,0.41,0.08,0.34,81.789100,1.28,193.64,0.000112139800,1.88,1.09,8.00,557.05,68.13,57.74,379.49,321.64,2370.15
-2,201612,201408,0,28,0.41,0.08,0.35,83.706100,1.75,237.22,0.000125295800,1.99,1.33,9.73,575.83,88.14,66.78,507.54,384.57,2816.43
-2,201701,201408,0,29,0.41,0.08,0.33,79.233200,1.20,202.51,0.000100452900,1.64,1.03,4.23,501.03,73.24,62.68,366.98,314.05,1292.04
-2,201702,201408,0,30,0.41,0.08,0.33,79.872200,1.19,194.83,0.000103379000,1.56,1.04,5.39,472.15,76.34,66.50,360.45,314.00,1635.12
-2,201703,201408,0,31,0.41,0.08,0.34,82.108600,1.49,245.71,0.000102865300,1.97,1.29,7.71,580.29,75.82,65.78,440.00,381.73,2273.17
-2,201704,201408,0,32,0.41,0.08,0.34,81.789100,1.24,210.78,0.000099528400,1.82,1.08,4.83,538.83,68.04,59.57,366.63,320.99,1428.98
-2,201705,201408,0,33,0.41,0.08,0.33,80.830700,1.32,235.78,0.000095210100,1.73,1.18,3.44,516.95,76.79,68.44,396.97,353.79,1030.87
-2,201706,201408,0,34,0.41,0.08,0.32,78.594200,1.23,222.73,0.000093559600,1.63,1.14,4.16,501.32,75.60,70.21,378.98,351.98,1282.88
-2,201707,201408,0,35,0.41,0.08,0.33,79.233200,1.20,220.90,0.000091709500,1.57,1.12,3.79,480.61,76.04,71.39,365.47,343.11,1159.23
-2,201708,201408,0,36,0.41,0.08,0.31,74.440900,1.11,211.60,0.000089210600,1.54,1.02,2.90,502.02,72.20,65.84,362.46,330.52,942.80
-1,201409,201409,1,0,27.34,5.52,27.34,100.000000,15.31,2.51,0.103187767300,22.15,17.16,47.67,81.02,69.09,77.44,55.98,62.75,174.34
-1,201410,201409,0,1,27.34,5.52,26.22,95.894400,69.07,98.86,0.011840110900,96.28,77.91,252.32,367.23,71.74,80.92,263.45,297.16,962.39
-1,201411,201409,0,2,27.34,5.52,23.16,84.721200,55.48,100.00,0.009402145300,74.54,60.39,96.07,321.79,74.44,81.01,239.53,260.69,414.72
-1,201412,201409,0,3,27.34,5.52,23.62,86.375900,64.09,124.57,0.008717850500,73.51,64.67,149.79,311.29,87.18,87.97,271.37,273.86,634.26
-1,201501,201409,0,4,27.34,5.52,22.80,83.375100,54.39,112.12,0.008220095400,66.37,57.07,95.79,291.14,81.95,85.99,238.58,250.35,420.19
-1,201502,201409,0,5,27.34,5.52,22.55,82.477800,49.79,98.69,0.008549261000,60.00,51.39,73.62,266.09,82.98,85.64,220.80,227.88,326.46
-1,201503,201409,0,6,27.34,5.52,22.32,81.628700,53.80,114.62,0.007953804400,67.14,55.46,86.98,300.81,80.14,82.61,241.06,248.51,389.75
-1,201504,201409,0,7,27.34,5.52,21.59,78.960800,56.13,116.90,0.008137287700,66.32,54.06,78.78,307.21,84.64,81.52,260.02,250.43,364.94
-1,201505,201409,0,8,27.34,5.52,21.72,79.433600,60.08,129.83,0.007840914200,73.03,57.62,96.85,336.26,82.26,78.91,276.62,265.33,445.93
-1,201506,201409,0,9,27.34,5.52,21.67,79.240600,60.97,131.75,0.007842160600,75.38,60.48,136.43,347.94,80.89,80.23,281.44,279.16,629.70
-1,201507,201409,0,10,27.34,5.52,21.47,78.521800,59.72,141.43,0.007156150300,71.57,59.86,117.33,333.36,83.45,83.64,278.20,278.81,546.51
-1,201508,201409,0,11,27.34,5.52,21.37,78.155200,55.87,132.63,0.007138878500,69.79,57.03,94.39,326.62,80.06,81.71,261.48,266.88,441.72
-1,201509,201409,0,12,27.34,5.52,21.83,79.843700,53.79,127.05,0.007174509800,68.27,51.78,77.03,312.73,78.79,75.84,246.42,237.18,352.87
-1,201510,201409,0,13,27.34,5.52,21.61,79.052500,56.29,140.60,0.006784368800,69.61,51.66,92.53,322.05,80.87,74.22,260.45,239.02,428.13
-1,201511,201409,0,14,27.34,5.52,21.07,77.045500,56.38,136.74,0.006987127700,66.90,49.86,87.30,317.59,84.28,74.52,267.66,236.68,414.43
-1,201512,201409,0,15,27.34,5.52,21.24,77.677500,64.14,167.20,0.006500371500,64.13,51.92,91.71,301.97,100.01,80.96,302.01,244.48,431.84
-1,201601,201409,0,16,27.34,5.52,21.15,77.359100,56.39,151.10,0.006323724700,63.93,48.33,92.30,302.26,88.20,75.60,266.60,228.51,436.41
-1,201602,201409,0,17,27.34,5.52,21.22,77.600300,54.76,138.42,0.006704246600,63.06,45.94,116.25,297.21,86.84,72.85,258.11,216.51,547.92
-1,201603,201409,0,18,27.34,5.52,21.36,78.116600,61.28,171.54,0.006053463200,70.49,51.31,105.57,330.06,86.93,72.79,286.93,240.25,494.29
-1,201604,201409,0,19,27.34,5.52,21.37,78.155200,62.58,172.53,0.006146627300,70.15,52.81,137.75,328.31,89.20,75.27,292.87,247.12,644.66
-1,201605,201409,0,20,27.34,5.52,21.44,78.430100,64.84,183.72,0.005980502200,73.73,56.55,127.73,343.82,87.94,76.70,302.37,263.71,595.68
-1,201606,201409,0,21,27.34,5.52,21.74,79.520500,64.67,182.30,0.006011798600,73.97,58.11,168.71,340.20,87.44,78.56,297.47,267.26,775.97
-1,201607,201409,0,22,27.34,5.52,21.57,78.878800,62.35,191.25,0.005524034700,69.77,57.79,127.63,323.50,89.36,82.83,289.09,267.96,591.78
-1,201608,201409,0,23,27.34,5.52,21.21,77.590700,59.46,174.95,0.005759460800,67.52,54.93,133.29,318.29,88.06,81.35,280.29,258.94,628.31
-1,201609,201409,0,24,27.34,5.52,21.35,78.092400,56.74,168.55,0.005704605600,69.17,53.17,167.83,323.98,82.03,76.86,265.75,249.02,786.05
-1,201610,201409,0,25,27.34,5.52,21.96,80.321300,61.88,197.33,0.005313499000,72.44,56.70,177.07,329.85,85.42,78.27,281.76,258.17,806.29
-1,201611,201409,0,26,27.34,5.52,22.04,80.605900,59.73,193.64,0.005226834600,69.14,52.79,278.52,313.74,86.38,76.35,271.02,239.54,1263.80
-1,201612,201409,0,27,27.34,5.52,22.24,81.324800,67.52,237.22,0.004823218500,67.98,55.77,240.83,305.73,99.32,82.04,303.67,250.83,1083.12
-1,201701,201409,0,28,27.34,5.52,21.74,79.510800,58.18,202.51,0.004868252000,62.20,49.74,134.95,286.13,93.53,79.97,267.62,228.81,620.77
-1,201702,201409,0,29,27.34,5.52,21.84,79.877500,57.81,194.83,0.005027638700,63.85,50.68,214.82,292.36,90.53,79.38,264.69,232.07,983.66
-1,201703,201409,0,30,27.34,5.52,22.09,80.784400,66.57,245.71,0.004591290100,73.99,58.35,261.42,334.99,89.98,78.86,301.41,264.18,1183.57
-1,201704,201409,0,31,27.34,5.52,21.90,80.113900,61.09,210.78,0.004910878000,67.77,53.35,195.11,309.40,90.14,78.72,278.88,243.55,890.75
-1,201705,201409,0,32,27.34,5.52,21.73,79.477000,66.59,235.78,0.004785870200,73.19,58.93,141.81,336.83,90.98,80.52,306.45,271.20,652.59
-1,201706,201409,0,33,27.34,5.52,21.69,79.322700,63.21,222.73,0.004808949400,69.22,57.85,159.71,319.15,91.32,83.57,291.45,266.72,736.40
-1,201707,201409,0,34,27.34,5.52,21.36,78.106900,60.55,220.90,0.004644587300,66.96,56.86,155.12,313.57,90.42,84.91,283.52,266.24,726.38
-1,201708,201409,0,35,27.34,5.52,21.12,77.248200,58.13,211.60,0.004655571500,64.14,53.41,116.37,303.70,90.63,83.27,275.25,252.89,551.00
0,201410,201410,1,0,375.13,80.11,375.13,100.000000,538.64,98.86,0.092330090200,589.30,577.69,1454.05,157.09,91.40,98.03,143.59,154.00,387.61
0,201411,201410,0,1,375.13,80.11,283.83,75.662700,482.74,100.00,0.081803203900,526.81,509.22,694.96,185.61,91.64,96.66,170.08,179.41,244.85
0,201412,201410,0,2,375.13,80.11,281.02,74.914100,540.41,124.57,0.073513657200,515.61,531.14,1023.05,183.48,104.81,103.01,192.30,189.00,364.05
0,201501,201410,0,3,375.13,80.11,261.53,69.718900,465.10,112.12,0.070296955000,471.04,475.26,663.61,180.11,98.74,100.90,177.84,181.72,253.74
0,201502,201410,0,4,375.13,80.11,257.32,68.594700,441.27,98.69,0.075768521900,443.61,440.71,515.12,172.40,99.47,99.35,171.49,171.27,200.19
0,201503,201410,0,5,375.13,80.11,253.09,67.468100,456.35,114.62,0.067465729900,475.09,455.67,547.98,187.71,96.06,95.91,180.31,180.04,216.52
0,201504,201410,0,6,375.13,80.11,238.37,63.543300,473.67,116.90,0.068663140700,471.57,443.86,513.78,197.83,100.44,94.12,198.71,186.21,215.54
0,201505,201410,0,7,375.13,80.11,240.73,64.172000,501.03,129.83,0.065392514000,513.50,467.40,607.09,213.31,97.57,91.02,208.13,194.16,252.19
0,201506,201410,0,8,375.13,80.11,240.68,64.159000,512.63,131.75,0.065932137900,530.27,493.66,829.51,220.32,96.67,93.10,212.99,205.11,344.66
0,201507,201410,0,9,375.13,80.11,240.41,64.088000,517.91,141.43,0.062055749400,529.27,506.84,763.67,220.15,97.85,95.76,215.43,210.82,317.65
0,201508,201410,0,10,375.13,80.11,237.27,63.250100,475.77,132.63,0.060788333800,511.55,473.12,607.88,215.60,93.01,92.49,200.52,199.40,256.20
0,201509,201410,0,11,375.13,80.11,243.55,64.925500,462.27,127.05,0.061654017700,500.05,429.31,526.71,205.32,92.44,85.85,189.80,176.27,216.26
0,201510,201410,0,12,375.13,80.11,242.10,64.538400,486.49,140.60,0.058631431500,507.64,433.66,624.46,209.68,95.83,85.43,200.95,179.12,257.94
0,201511,201410,0,13,375.13,80.11,235.30,62.725100,480.65,136.74,0.059564125400,488.32,412.94,605.25,207.53,98.43,84.56,204.27,175.50,257.22
0,201512,201410,0,14,375.13,80.11,238.93,63.693100,560.93,167.20,0.056847889600,484.94,442.88,654.00,202.96,115.67,91.33,234.77,185.36,273.72
0,201601,201410,0,15,375.13,80.11,238.84,63.668500,497.71,151.10,0.055815538900,482.76,414.82,663.48,202.13,103.10,85.93,208.39,173.68,277.80
0,201602,201410,0,16,375.13,80.11,240.93,64.225100,493.40,138.42,0.060404299800,486.39,402.19,887.82,201.88,101.44,82.69,204.79,166.94,368.50
0,201603,201410,0,17,375.13,80.11,245.03,65.320100,546.47,171.54,0.053981798100,539.05,444.87,782.08,219.99,101.38,82.53,223.02,181.56,319.17
0,201604,201410,0,18,375.13,80.11,244.10,65.071800,566.40,172.53,0.055630993200,543.16,462.72,1034.00,222.51,104.28,85.19,232.03,189.56,423.59
0,201605,201410,0,19,375.13,80.11,243.50,64.910100,578.62,183.72,0.053368856200,567.50,491.24,996.26,233.06,101.96,86.56,237.63,201.74,409.15
0,201606,201410,0,20,375.13,80.11,248.39,66.214900,584.83,182.30,0.054363240000,576.43,509.88,1223.59,232.06,101.46,88.46,235.45,205.27,492.61
0,201607,201410,0,21,375.13,80.11,248.76,66.314100,580.16,191.25,0.051404645900,565.98,528.28,1091.89,227.52,102.51,93.34,233.22,212.36,438.93
0,201608,201410,0,22,375.13,80.11,243.74,64.975100,528.59,174.95,0.051200119100,532.61,481.43,1053.06,218.52,99.25,90.39,216.87,197.52,432.04
0,201609,201410,0,23,375.13,80.11,246.17,65.624200,520.84,168.55,0.052363132100,550.63,475.94,1364.14,223.68,94.59,86.43,211.57,193.33,554.14
0,201610,201410,0,24,375.13,80.11,258.65,68.949500,573.41,197.33,0.049240628700,588.12,516.61,1536.50,227.38,97.50,87.84,221.69,199.73,594.05
0,201611,201410,0,25,375.13,80.11,262.61,70.006500,562.05,193.64,0.049185353800,570.18,487.45,2570.59,217.12,98.57,85.49,214.02,185.61,978.85
0,201612,201410,0,26,375.13,80.11,267.30,71.256200,648.81,237.22,0.046347129100,577.10,528.13,2155.37,215.90,112.43,91.52,242.73,197.58,806.34
0,201701,201410,0,27,375.13,80.11,258.01,68.779700,554.01,202.51,0.046358032900,518.77,462.06,1193.20,201.06,106.79,89.07,214.72,179.09,462.46
0,201702,201410,0,28,375.13,80.11,261.03,69.585300,557.12,194.83,0.048455356900,540.28,478.59,1928.93,206.98,103.12,88.58,213.43,183.35,738.96
0,201703,201410,0,29,375.13,80.11,267.52,71.315200,654.29,245.71,0.045123596400,630.47,553.91,2241.80,235.67,103.78,87.86,244.58,207.05,837.98
0,201704,201410,0,30,375.13,80.11,260.39,69.414700,579.86,210.78,0.046616869500,563.09,494.79,1699.05,216.25,102.98,87.87,222.69,190.01,652.49
0,201705,201410,0,31,375.13,80.11,257.82,68.729100,635.38,235.78,0.045664982600,614.71,548.42,1216.32,238.42,103.36,89.22,246.44,212.71,471.77
0,201706,201410,0,32,375.13,80.11,258.40,68.884100,613.33,222.73,0.046663150700,591.47,550.66,1333.19,228.89,103.70,93.10,237.35,213.10,515.93
0,201707,201410,0,33,375.13,80.11,253.29,67.521900,582.11,220.90,0.044654500500,571.50,538.21,1298.28,225.63,101.86,94.17,229.82,212.49,512.56
0,201708,201410,0,34,375.13,80.11,249.51,66.513100,556.76,211.60,0.044587247100,547.06,500.61,962.94,219.25,101.77,91.51,223.14,200.64,385.94
1,201411,201411,1,0,100.00,100.00,100.00,100.000000,100.00,100.00,0.016945475500,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00
1,201412,201411,0,1,100.00,100.00,67.07,67.071600,94.39,124.57,0.012839445500,89.91,89.58,128.80,134.06,104.97,99.63,140.72,133.56,192.04
1,201501,201411,0,2,100.00,100.00,58.60,58.598100,78.22,112.12,0.011822430900,78.18,77.45,84.21,133.42,100.05,99.06,133.49,132.17,143.71
1,201502,201411,0,3,100.00,100.00,56.90,56.896600,75.41,98.69,0.012947902600,74.19,73.07,68.44,130.40,101.64,98.49,132.53,128.42,120.29
1,201503,201411,0,4,100.00,100.00,54.73,54.733400,74.70,114.62,0.011042924500,75.99,72.49,66.11,138.84,98.29,95.39,136.47,132.44,120.78
1,201504,201411,0,5,100.00,100.00,49.65,49.649800,75.23,116.90,0.010905202600,73.34,68.59,60.50,147.72,102.57,93.52,151.52,138.14,121.86
1,201505,201411,0,6,100.00,100.00,50.05,50.048100,79.83,129.83,0.010419390700,79.83,72.52,66.14,159.51,100.00,90.84,159.51,144.90,132.15
1,201506,201411,0,7,100.00,100.00,50.00,49.995400,82.61,131.75,0.010624503600,82.30,76.89,91.75,164.62,100.37,93.43,165.23,153.80,183.52
1,201507,201411,0,8,100.00,100.00,50.51,50.513800,85.72,141.43,0.010270733600,84.77,81.25,87.86,167.82,101.11,95.85,169.69,160.85,173.92
1,201508,201411,0,9,100.00,100.00,49.61,49.607600,78.03,132.63,0.009969638500,81.12,74.75,69.12,163.52,96.19,92.16,157.29,150.69,139.33
1,201509,201411,0,10,100.00,100.00,51.17,51.169300,75.74,127.05,0.010101383800,79.99,68.38,63.90,156.32,94.69,85.49,148.01,133.64,124.89
1,201510,201411,0,11,100.00,100.00,51.19,51.193100,80.36,140.60,0.009685387400,81.52,69.94,74.80,159.24,98.58,85.80,156.98,136.63,146.11
1,201511,201411,0,12,100.00,100.00,49.58,49.578600,80.47,136.74,0.009971893900,79.74,67.20,76.71,160.83,100.91,84.28,162.30,135.55,154.73
1,201512,201411,0,13,100.00,100.00,50.40,50.404300,94.03,167.20,0.009529461000,80.03,72.27,87.87,158.78,117.49,90.30,186.55,143.39,174.32
1,201601,201411,0,14,100.00,100.00,50.59,50.586300,84.89,151.10,0.009520453400,80.39,68.76,89.61,158.91,105.61,85.53,167.82,135.92,177.15
1,201602,201411,0,15,100.00,100.00,51.52,51.518900,86.09,138.42,0.010539708900,83.18,68.58,125.43,161.45,103.50,82.46,167.11,133.13,243.46
1,201603,201411,0,16,100.00,100.00,52.42,52.423700,94.01,171.54,0.009286217200,90.88,74.49,108.37,173.36,103.44,81.97,179.32,142.10,206.72
1,201604,201411,0,17,100.00,100.00,52.08,52.084700,97.25,172.53,0.009551810600,91.04,77.28,142.14,174.79,106.82,84.89,186.72,148.38,272.90
1,201605,201411,0,18,100.00,100.00,51.83,51.828800,99.12,183.72,0.009142015400,94.83,81.93,137.28,182.96,104.52,86.40,191.24,158.08,264.88
1,201606,201411,0,19,100.00,100.00,53.33,53.329900,100.96,182.30,0.009384514500,97.45,85.67,169.51,182.73,103.60,87.91,189.31,160.64,317.84
1,201607,201411,0,20,100.00,100.00,53.63,53.632000,101.29,191.25,0.008974512700,97.17,90.08,156.67,181.18,104.24,92.71,188.86,167.97,292.11
1,201608,201411,0,21,100.00,100.00,52.06,52.057000,90.84,174.95,0.008799367900,90.12,80.81,148.24,173.12,100.80,89.67,174.51,155.23,284.76
1,201609,201411,0,22,100.00,100.00,52.40,52.402600,89.91,168.55,0.009039400500,93.41,80.05,194.84,178.25,96.26,85.70,171.58,152.76,371.81
1,201610,201411,0,23,100.00,100.00,56.31,56.308300,100.97,197.33,0.008670225100,101.99,89.06,236.64,181.13,98.99,87.32,179.31,158.16,420.26
1,201611,201411,0,24,100.00,100.00,58.26,58.264400,102.39,193.64,0.008960095400,102.09,86.95,419.86,175.21,100.29,85.17,175.73,149.24,720.61
1,201612,201411,0,25,100.00,100.00,60.16,60.159900,119.71,237.22,0.008551263700,104.95,95.22,350.28,174.46,114.06,90.72,198.98,158.28,582.24
1,201701,201411,0,26,100.00,100.00,57.37,57.370100,101.64,202.51,0.008505110500,93.57,83.16,191.75,163.09,108.63,88.87,177.17,144.95,334.24
1,201702,201411,0,27,100.00,100.00,58.68,58.681200,103.39,194.83,0.008992412000,98.84,86.95,317.63,168.43,104.61,87.97,176.19,148.17,541.27
1,201703,201411,0,28,100.00,100.00,60.52,60.520000,121.51,245.71,0.008380311000,114.65,100.10,356.32,189.44,105.99,87.31,200.78,165.40,588.77
