MONATE_SEIT_EINFUEHRUNG_PROGRAMM_KOHORTE,MONAT,KOHORTE,ERSTER_MONAT_KOHORTE_FG,MONATE_SEIT_EXISTENZ_KOHORTE,KOHORTENGROESSE_INDEXIERT,KOHORTENGROESSE_KUMULIERT_INDEXIERT,IDENTIFIZIERTE_KUNDEN_INDEXIERT,RETENTIONRATE,UMSATZ_INDEXIERT,MONATLICHER_UMSATZ_INDEXIERT,UMSATZANTEIL_KOHORTE,ANZ_BONS_INDEXIERT,ABVERKAUF_INDEXIERT,RABATT_INDEXIERT,FREQUENZ_INDEXIERT,DURCHSCHNITTSBON_INDEXIERT,STUECKBON_INDEXIERT,UMSATZ_JE_KUNDE_INDEXIERT,ABVERKAUF_JE_KUNDE_INDEXIERT,RABATT_JE_KUNDE_INDEXIERT
6,201602,201504,0,10,25.32,138.33,11.74,46.346200,17.61,138.42,0.002156207300,18.07,14.10,24.33,153.94,97.48,78.03,150.06,120.12,207.26
6,201603,201504,0,11,25.32,138.33,12.04,47.528500,19.48,171.54,0.001923833900,20.00,15.65,21.82,166.15,97.39,78.25,161.81,130.00,181.27
6,201604,201504,0,12,25.32,138.33,12.05,47.570200,20.25,172.53,0.001988660500,20.20,16.22,28.69,167.69,100.23,80.32,168.07,134.68,238.17
6,201605,201504,0,13,25.32,138.33,11.98,47.315000,20.43,183.72,0.001884162200,21.18,16.96,26.93,176.78,96.44,80.08,170.49,141.57,224.72
6,201606,201504,0,14,25.32,138.33,12.26,48.429600,20.80,182.30,0.001933750900,21.49,17.65,33.21,175.21,96.81,82.12,169.62,143.89,270.81
6,201607,201504,0,15,25.32,138.33,12.21,48.210800,20.45,191.25,0.001812294100,21.23,18.23,30.08,173.93,96.32,85.87,167.53,149.35,246.34
6,201608,201504,0,16,25.32,138.33,11.84,46.762900,18.73,174.95,0.001814243800,19.82,16.70,29.98,167.37,94.50,84.27,158.16,141.05,253.17
6,201609,201504,0,17,25.32,138.33,11.71,46.257600,18.49,168.55,0.001858857600,20.49,16.42,38.15,174.92,90.23,80.14,157.83,140.18,325.69
6,201610,201504,0,18,25.32,138.33,12.55,49.539000,20.57,197.33,0.001766822700,22.05,18.12,47.42,175.76,93.31,82.19,164.00,144.46,377.99
6,201611,201504,0,19,25.32,138.33,12.84,50.695300,20.28,193.64,0.001775113000,21.35,17.26,78.52,166.34,94.99,80.82,158.00,134.44,611.59
6,201612,201504,0,20,25.32,138.33,13.28,52.440200,23.83,237.22,0.001702182100,22.04,18.86,67.15,165.97,108.11,85.56,179.43,142.01,505.63
6,201701,201504,0,21,25.32,138.33,12.56,49.580700,20.03,202.51,0.001675738900,19.84,16.49,37.23,158.00,100.95,83.12,159.50,131.32,296.50
6,201702,201504,0,22,25.32,138.33,12.96,51.174500,20.90,194.83,0.001817611800,21.03,17.63,61.42,162.24,99.39,83.86,161.26,136.06,473.91
6,201703,201504,0,23,25.32,138.33,13.52,53.393400,24.61,245.71,0.001696949500,24.69,20.31,70.39,182.59,99.66,82.25,181.98,150.18,520.55
6,201704,201504,0,24,25.32,138.33,12.96,51.190200,21.50,210.78,0.001728195500,21.84,17.97,52.06,168.46,98.44,82.27,165.83,138.59,401.63
6,201705,201504,0,25,25.32,138.33,12.60,49.773400,23.24,235.78,0.001670161600,23.47,19.69,37.57,186.23,99.00,83.90,184.37,156.23,298.05
6,201706,201504,0,26,25.32,138.33,12.72,50.242200,22.74,222.73,0.001730160600,22.64,20.00,39.98,177.95,100.44,88.35,178.73,157.22,314.26
6,201707,201504,0,27,25.32,138.33,12.32,48.653600,21.48,220.90,0.001647383000,21.96,19.39,39.63,178.25,97.78,88.29,174.30,157.37,321.60
6,201708,201504,0,28,25.32,138.33,12.10,47.788900,20.36,211.60,0.001630778800,20.88,17.99,29.19,172.57,97.50,86.15,168.26,148.68,241.21
7,201505,201505,1,0,23.33,142.97,23.33,100.000000,22.96,129.83,0.002996212700,23.62,20.69,28.80,101.26,97.19,87.61,98.42,88.72,123.49
7,201506,201505,0,1,23.33,142.97,15.04,64.487700,21.78,131.75,0.002801483200,25.05,20.50,24.33,166.54,86.95,81.85,144.80,136.32,161.76
7,201507,201505,0,2,23.33,142.97,13.83,59.296500,20.92,141.43,0.002506088700,22.86,19.73,19.98,165.29,91.49,86.31,151.22,142.66,144.46
7,201508,201505,0,3,23.33,142.97,12.97,55.620900,18.33,132.63,0.002342494500,21.10,17.67,15.64,162.65,86.88,83.75,141.31,136.22,120.53
7,201509,201505,0,4,23.33,142.97,12.85,55.089300,17.29,127.05,0.002306669700,20.10,15.77,13.00,156.39,86.06,78.49,134.59,122.74,101.19
7,201510,201505,0,5,23.33,142.97,12.26,52.561600,17.74,140.60,0.002137622900,19.54,15.60,14.81,159.36,90.78,79.87,144.67,127.27,120.76
7,201511,201505,0,6,23.33,142.97,11.47,49.163100,16.98,136.74,0.002104082000,18.01,14.31,15.58,157.07,94.26,79.46,148.06,124.81,135.88
7,201512,201505,0,7,23.33,142.97,11.35,48.637200,18.57,167.20,0.001882268400,17.10,14.43,16.61,150.77,108.58,84.35,163.71,127.18,146.39
7,201601,201505,0,8,23.33,142.97,11.29,48.382700,17.44,151.10,0.001956208900,17.46,14.23,17.05,154.68,99.92,81.51,154.56,126.08,151.07
7,201602,201505,0,9,23.33,142.97,11.13,47.726800,16.94,138.42,0.002073639900,17.46,13.67,21.41,156.82,97.02,78.29,152.15,122.77,192.29
7,201603,201505,0,10,23.33,142.97,11.46,49.129200,18.64,171.54,0.001841476200,19.36,14.87,20.07,168.94,96.29,76.80,162.67,129.75,175.17
7,201604,201505,0,11,23.33,142.97,11.23,48.150900,19.34,172.53,0.001899499800,19.39,15.40,25.59,172.61,99.76,79.45,172.19,137.13,227.86
7,201605,201505,0,12,23.33,142.97,11.40,48.874700,19.95,183.72,0.001839832400,20.63,16.53,26.74,180.97,96.68,80.11,174.97,144.97,234.54
7,201606,201505,0,13,23.33,142.97,11.62,49.802100,19.51,182.30,0.001813542000,20.74,16.67,31.94,178.50,94.09,80.41,167.95,143.53,274.91
7,201607,201505,0,14,23.33,142.97,11.46,49.129200,19.31,191.25,0.001710830700,20.27,17.16,27.45,176.92,95.24,84.62,168.49,149.71,239.54
7,201608,201505,0,15,23.33,142.97,11.01,47.183900,17.06,174.95,0.001652806700,18.50,15.22,26.47,168.11,92.23,82.25,155.04,138.27,240.50
7,201609,201505,0,16,23.33,142.97,10.87,46.612800,16.96,168.55,0.001704888000,19.24,15.22,34.71,176.93,88.15,79.14,155.97,140.02,319.21
7,201610,201505,0,17,23.33,142.97,11.66,50.000000,18.96,197.33,0.001628117000,20.59,16.87,42.05,176.51,92.10,81.93,162.56,144.62,360.52
7,201611,201505,0,18,23.33,142.97,11.93,51.142300,19.31,193.64,0.001690192400,20.35,16.40,71.52,170.57,94.92,80.60,161.90,137.48,599.50
7,201612,201505,0,19,23.33,142.97,12.14,52.035700,21.64,237.22,0.001545971100,20.28,17.22,59.13,167.05,106.74,84.93,178.30,141.87,487.13
7,201701,201505,0,20,23.33,142.97,11.51,49.349700,18.38,202.51,0.001537797200,18.10,15.10,32.54,157.27,101.51,83.43,159.65,131.21,282.70
7,201702,201505,0,21,23.33,142.97,11.83,50.695500,19.08,194.83,0.001659724000,19.34,16.10,53.26,163.55,98.67,83.27,161.38,136.19,450.39
7,201703,201505,0,22,23.33,142.97,12.35,52.940500,22.19,245.71,0.001530027100,22.52,18.35,60.58,182.35,98.52,81.51,179.66,148.63,490.57
7,201704,201505,0,23,23.33,142.97,11.82,50.678600,19.80,210.78,0.001591456500,20.33,16.52,47.22,172.00,97.36,81.27,167.46,139.78,399.46
7,201705,201505,0,24,23.33,142.97,11.90,50.995200,21.74,235.78,0.001562394400,22.12,18.45,34.30,185.94,98.29,83.42,182.76,155.11,288.32
7,201706,201505,0,25,23.33,142.97,11.75,50.356300,20.59,222.73,0.001566513800,21.09,18.14,34.74,179.54,97.63,86.01,175.29,154.42,295.80
7,201707,201505,0,26,23.33,142.97,11.39,48.812500,19.70,220.90,0.001511489100,20.28,17.91,35.79,178.14,97.15,88.29,173.05,157.28,314.36
7,201708,201505,0,27,23.33,142.97,11.11,47.630600,18.75,211.60,0.001501782400,19.38,16.54,26.03,174.45,96.75,85.35,168.79,148.90,234.27
8,201506,201506,1,0,23.11,147.57,23.11,100.000000,24.35,131.75,0.003132384600,25.65,22.48,29.90,111.00,94.96,87.66,105.41,97.30,129.40
8,201507,201506,0,1,23.11,147.57,14.82,64.126300,22.35,141.43,0.002677652800,25.47,21.41,21.99,171.93,87.73,84.05,150.83,144.51,148.42
8,201508,201506,0,2,23.11,147.57,13.41,58.023600,18.78,132.63,0.002399678000,22.37,18.30,16.61,166.86,83.96,81.79,140.09,136.49,123.87
8,201509,201506,0,3,23.11,147.57,12.82,55.477500,16.69,127.05,0.002226412900,20.03,15.26,13.78,156.26,83.34,76.19,130.23,119.07,107.53
8,201510,201506,0,4,23.11,147.57,11.91,51.544200,16.89,140.60,0.002035454400,19.06,14.85,14.40,160.02,88.62,77.90,141.81,124.66,120.90
8,201511,201506,0,5,23.11,147.57,10.95,47.388300,16.09,136.74,0.001994443900,17.61,13.68,14.03,160.86,91.38,77.68,146.99,124.96,128.18
8,201512,201506,0,6,23.11,147.57,11.06,47.867800,18.20,167.20,0.001844075300,16.98,14.15,16.49,153.51,107.17,83.32,164.52,127.90,149.07
8,201601,201506,0,7,23.11,147.57,10.68,46.200800,16.16,151.10,0.001812061300,16.82,13.23,15.72,157.58,96.06,78.63,151.37,123.90,147.23
8,201602,201506,0,8,23.11,147.57,10.85,46.948700,16.24,138.42,0.001988250300,17.11,13.08,21.83,157.72,94.92,76.47,149.72,120.61,201.23
8,201603,201506,0,9,23.11,147.57,11.01,47.662300,17.94,171.54,0.001771664100,19.01,14.39,19.97,172.61,94.35,75.72,162.86,130.70,181.36
8,201604,201506,0,10,23.11,147.57,10.81,46.794500,18.00,172.53,0.001767945300,18.76,14.44,26.26,173.48,95.96,76.97,166.48,133.53,242.85
8,201605,201506,0,11,23.11,147.57,10.82,46.823100,18.77,183.72,0.001730939000,19.91,15.67,24.74,184.04,94.25,78.68,173.46,144.81,228.65
8,201606,201506,0,12,23.11,147.57,11.39,49.283600,19.56,182.30,0.001818422300,20.91,16.89,32.40,183.63,93.55,80.79,171.79,148.36,284.50
8,201607,201506,0,13,23.11,147.57,11.26,48.746900,19.53,191.25,0.001730519300,20.75,17.57,28.98,184.24,94.12,84.67,173.40,155.99,257.29
8,201608,201506,0,14,23.11,147.57,10.94,47.331200,17.30,174.95,0.001676171800,18.81,15.57,27.33,172.04,91.98,82.76,158.24,142.38,249.88
8,201609,201506,0,15,23.11,147.57,10.80,46.726000,16.79,168.55,0.001687545400,19.17,15.12,35.44,177.56,87.56,78.85,155.47,140.01,328.22
8,201610,201506,0,16,23.11,147.57,11.23,48.609900,18.24,197.33,0.001566180200,20.05,16.23,41.69,178.47,90.99,80.99,162.38,144.54,371.15
8,201611,201506,0,17,23.11,147.57,11.49,49.746000,18.19,193.64,0.001592127900,19.61,15.59,69.92,170.65,92.76,79.47,158.29,135.62,608.29
8,201612,201506,0,18,23.11,147.57,11.83,51.184600,20.96,237.22,0.001497292500,19.96,16.84,61.11,168.79,105.00,84.38,177.23,142.41,516.72
8,201701,201506,0,19,23.11,147.57,11.06,47.862100,17.75,202.51,0.001485520200,17.47,14.66,32.48,157.97,101.62,83.90,160.53,132.53,293.70
8,201702,201506,0,20,23.11,147.57,11.38,49.260700,18.11,194.83,0.001574913500,18.56,15.41,52.03,163.05,97.57,83.04,159.09,135.39,457.08
8,201703,201506,0,21,23.11,147.57,11.90,51.487100,21.34,245.71,0.001471597400,21.71,17.70,59.96,182.48,98.30,81.53,179.37,148.78,504.02
8,201704,201506,0,22,23.11,147.57,11.45,49.563300,19.21,210.78,0.001544094900,19.81,16.28,46.55,172.94,96.98,82.21,167.72,142.18,406.48
8,201705,201506,0,23,23.11,147.57,11.32,48.975300,20.45,235.78,0.001469740000,21.16,17.51,32.33,187.00,96.64,82.73,180.72,154.71,285.69
8,201706,201506,0,24,23.11,147.57,11.39,49.283600,20.18,222.73,0.001535635500,20.78,18.05,34.95,182.49,97.13,86.84,177.25,158.47,306.91
8,201707,201506,0,25,23.11,147.57,11.04,47.799300,19.37,220.90,0.001486143400,20.29,17.73,36.01,183.70,95.49,87.39,175.41,160.53,326.01
8,201708,201506,0,26,23.11,147.57,10.91,47.228400,18.76,211.60,0.001502301400,19.40,16.67,25.69,177.80,96.69,85.94,171.91,152.80,235.40
9,201507,201507,1,0,23.65,152.27,23.65,100.000000,25.34,141.43,0.003036440300,25.70,23.52,21.79,108.66,98.60,91.52,107.14,99.45,92.14
9,201508,201507,0,1,23.65,152.27,15.02,63.517700,21.56,132.63,0.002754563400,25.70,21.04,17.77,171.07,83.88,81.87,143.50,140.06,118.26
9,201509,201507,0,2,23.65,152.27,13.46,56.909400,18.06,127.05,0.002408760700,21.42,16.61,13.92,159.16,84.30,77.53,134.17,123.40,103.38
9,201510,201507,0,3,23.65,152.27,12.48,52.754900,17.53,140.60,0.002113025000,20.00,15.41,13.55,160.30,87.65,77.05,140.51,123.52,108.58
9,201511,201507,0,4,23.65,152.27,11.40,48.176400,16.81,136.74,0.002083334400,18.29,14.28,13.82,160.54,91.90,78.07,147.53,125.33,121.25
9,201512,201507,0,5,23.65,152.27,11.26,47.596500,18.60,167.20,0.001885120200,17.46,14.46,15.96,155.08,106.54,82.81,165.22,128.42,141.72
9,201601,201507,0,6,23.65,152.27,11.00,46.503500,16.78,151.10,0.001881507800,17.29,13.80,15.24,157.15,97.06,79.84,152.53,125.46,138.51
9,201602,201507,0,7,23.65,152.27,10.93,46.207900,16.40,138.42,0.002007474800,17.21,13.31,21.48,157.46,95.29,77.31,150.03,121.74,196.49
9,201603,201507,0,8,23.65,152.27,10.95,46.313900,18.10,171.54,0.001788150900,18.99,14.67,19.20,173.32,95.34,77.29,165.25,133.96,175.29
9,201604,201507,0,9,23.65,152.27,10.89,46.051800,18.20,172.53,0.001787165400,18.81,14.68,24.67,172.66,96.75,78.08,167.05,134.82,226.46
9,201605,201507,0,10,23.65,152.27,10.71,45.271000,18.49,183.72,0.001705798800,19.77,15.52,24.51,184.58,93.57,78.50,172.71,144.90,228.94
9,201606,201507,0,11,23.65,152.27,11.17,47.211700,19.03,182.30,0.001768638500,20.36,16.39,31.10,182.30,93.47,80.54,170.39,146.82,278.52
9,201607,201507,0,12,23.65,152.27,11.52,48.683900,20.17,191.25,0.001787410000,21.03,18.05,29.93,182.60,95.94,85.84,175.19,156.74,259.95
9,201608,201507,0,13,23.65,152.27,11.00,46.486700,17.92,174.95,0.001736087200,19.16,16.09,28.25,174.28,93.53,83.95,163.01,146.32,256.95
9,201609,201507,0,14,23.65,152.27,10.58,44.724500,16.62,168.55,0.001670919800,19.01,15.11,34.44,179.67,87.44,79.50,157.11,142.85,325.52
9,201610,201507,0,15,23.65,152.27,11.29,47.735900,18.40,197.33,0.001579997600,20.18,16.42,42.44,178.71,91.19,81.35,162.96,145.38,375.86
9,201611,201507,0,16,23.65,152.27,11.34,47.959000,18.25,193.64,0.001597189000,19.59,15.67,69.56,172.67,93.18,79.98,160.89,138.11,613.21
9,201612,201507,0,17,23.65,152.27,11.85,50.117100,21.49,237.22,0.001534887300,20.30,17.17,59.31,171.21,105.87,84.59,181.26,144.83,500.30
9,201701,201507,0,18,23.65,152.27,11.04,46.659600,18.08,202.51,0.001513002400,17.89,14.94,31.66,162.14,101.05,83.50,163.83,135.38,286.87
9,201702,201507,0,19,23.65,152.27,11.30,47.791700,18.53,194.83,0.001611225600,18.83,15.74,52.73,166.58,98.38,83.57,163.88,139.20,466.47
9,201703,201507,0,20,23.65,152.27,11.85,50.106000,21.52,245.71,0.001484218000,21.94,17.93,59.86,185.13,98.09,81.72,181.59,151.28,505.04
9,201704,201507,0,21,23.65,152.27,11.38,48.098400,18.99,210.78,0.001526767000,19.72,16.06,45.23,173.31,96.32,81.47,166.93,141.19,397.60
9,201705,201507,0,22,23.65,152.27,11.19,47.295300,20.66,235.78,0.001484974300,21.37,17.65,32.66,191.00,96.70,82.60,184.70,157.76,291.94
9,201706,201507,0,23,23.65,152.27,11.33,47.880900,20.65,222.73,0.001571092000,21.10,18.35,35.39,186.28,97.88,86.97,182.34,162.02,312.48
9,201707,201507,0,24,23.65,152.27,11.39,48.165300,20.26,220.90,0.001554063100,21.01,18.52,37.07,184.39,96.44,88.15,177.82,162.53,325.41
9,201708,201507,0,25,23.65,152.27,11.12,47.027700,18.71,211.60,0.001498652000,19.49,16.68,25.69,175.21,96.02,85.57,168.24,149.93,230.94
10,201508,201508,1,0,23.71,156.98,23.71,100.000000,22.14,132.63,0.002829061900,24.04,21.07,15.99,101.43,92.09,87.62,93.40,88.88,67.47
10,201509,201508,0,1,23.71,156.98,14.15,59.676200,18.06,127.05,0.002408059800,21.83,16.67,12.99,154.30,82.72,76.37,127.63,117.83,91.83
10,201510,201508,0,2,23.71,156.98,12.77,53.861600,17.19,140.60,0.002072179600,19.70,15.31,12.64,154.25,87.30,77.74,134.66,119.91,99.01
10,201511,201508,0,3,23.71,156.98,11.25,47.451600,15.94,136.74,0.001974759000,17.63,13.63,13.13,156.73,90.39,77.28,141.66,121.13,116.68
10,201512,201508,0,4,23.71,156.98,11.14,47.000900,17.81,167.20,0.001804787100,16.61,13.90,14.25,149.12,107.19,83.65,159.83,124.74,127.87
10,201601,201508,0,5,23.71,156.98,10.70,45.153600,15.71,151.10,0.001761439600,16.26,12.98,13.84,151.90,96.60,79.83,146.74,121.27,129.34
10,201602,201508,0,6,23.71,156.98,10.63,44.853100,15.42,138.42,0.001887819300,16.43,12.58,19.92,154.53,93.85,76.58,145.03,118.34,187.39
10,201603,201508,0,7,23.71,156.98,10.70,45.120200,16.89,171.54,0.001668401400,17.96,13.68,17.62,167.88,94.06,76.17,157.91,127.87,164.69
10,201604,201508,0,8,23.71,156.98,10.63,44.830800,17.14,172.53,0.001683008900,17.82,13.89,22.71,167.71,96.14,77.95,161.24,130.73,213.69
10,201605,201508,0,9,23.71,156.98,10.49,44.263300,17.58,183.72,0.001621314600,18.86,14.87,22.04,179.73,93.21,78.84,167.52,141.70,210.08
10,201606,201508,0,10,23.71,156.98,10.86,45.815700,17.75,182.30,0.001649903100,19.24,15.41,27.39,177.16,92.25,80.11,163.43,141.93,252.18
10,201607,201508,0,11,23.71,156.98,11.06,46.644800,18.44,191.25,0.001633523600,19.34,16.66,25.41,174.93,95.31,86.14,166.73,150.68,229.81
10,201608,201508,0,12,23.71,156.98,10.68,45.053400,16.58,174.95,0.001606016300,18.04,15.04,25.19,168.90,91.91,83.37,155.25,140.82,235.83
10,201609,201508,0,13,23.71,156.98,10.25,43.245000,15.50,168.55,0.001558166000,18.16,14.06,32.04,177.17,85.33,77.43,151.18,137.18,312.57
10,201610,201508,0,14,23.71,156.98,10.76,45.376100,16.95,197.33,0.001455190900,19.01,15.16,37.25,176.69,89.16,79.74,157.54,140.90,346.27
10,201611,201508,0,15,23.71,156.98,10.96,46.249700,17.19,193.64,0.001504317000,18.67,14.86,64.84,170.32,92.06,79.60,156.79,135.58,591.41
10,201612,201508,0,16,23.71,156.98,11.33,47.796600,19.87,237.22,0.001419517200,18.94,15.99,54.07,167.14,104.93,84.44,175.38,141.12,477.24
10,201701,201508,0,17,23.71,156.98,10.61,44.752900,16.81,202.51,0.001406585900,16.75,13.96,28.67,157.89,100.35,83.33,158.45,131.56,270.28
10,201702,201508,0,18,23.71,156.98,10.89,45.921400,16.99,194.83,0.001477489800,17.59,14.53,48.30,161.61,96.56,82.61,156.05,133.51,443.64
10,201703,201508,0,19,23.71,156.98,11.09,46.800600,19.63,245.71,0.001353908500,20.32,16.51,54.56,183.17,96.60,81.23,176.95,148.80,491.81
10,201704,201508,0,20,23.71,156.98,10.92,46.049400,17.85,210.78,0.001435195500,18.64,15.15,42.03,170.75,95.77,81.28,163.54,138.79,385.03
10,201705,201508,0,21,23.71,156.98,10.66,44.958800,18.75,235.78,0.001347415000,19.76,16.21,29.16,185.44,94.86,82.02,175.91,152.09,273.61
10,201706,201508,0,22,23.71,156.98,10.78,45.459600,18.52,222.73,0.001409358000,19.39,16.53,31.48,179.91,95.54,85.27,171.90,153.42,292.15
10,201707,201508,0,23,23.71,156.98,10.57,44.597200,18.19,220.90,0.001395099400,19.08,16.64,32.52,180.47,95.32,87.23,172.02,157.42,307.63
10,201708,201508,0,24,23.71,156.98,10.53,44.408000,17.29,211.60,0.001384551400,18.35,15.44,24.10,174.27,94.24,84.19,164.23,146.71,228.96
11,201509,201509,1,0,29.59,162.87,29.59,100.000000,25.29,127.05,0.003373268100,29.42,22.74,19.95,99.41,85.97,77.28,85.46,76.83,67.42
11,201510,201509,0,1,29.59,162.87,18.18,61.432500,23.62,140.60,0.002846859600,29.05,21.02,17.53,159.80,81.31,72.34,129.93,115.59,96.43
11,201511,201509,0,2,29.59,162.87,15.80,53.391900,21.12,136.74,0.002617885800,24.91,18.16,17.92,157.63,84.81,72.92,133.70,114.95,113.40
11,201512,201509,0,3,29.59,162.87,15.00,50.681900,22.59,167.20,0.002289505300,22.08,17.74,18.79,147.20,102.33,80.36,150.62,118.28,125.25
11,201601,201509,0,4,29.59,162.87,14.50,49.010500,20.50,151.10,0.002298750800,21.97,16.93,18.13,151.46,93.31,77.08,141.33,116.74,125.01
11,201602,201509,0,5,29.59,162.87,14.36,48.538100,20.36,138.42,0.002492382800,22.20,16.57,25.25,154.52,91.72,74.65,141.73,115.35,175.81
11,201603,201509,0,6,29.59,162.87,14.52,49.072900,21.80,171.54,0.002153266800,24.15,17.80,23.34,166.28,90.27,73.72,150.10,122.58,160.73
11,201604,201509,0,7,29.59,162.87,14.04,47.450500,21.69,172.53,0.002130121900,23.31,17.61,29.41,165.99,93.04,75.56,154.44,125.43,209.42
11,201605,201509,0,8,29.59,162.87,13.92,47.036000,22.28,183.72,0.002055236200,24.63,18.77,28.25,176.94,90.47,76.19,160.08,134.81,202.96
11,201606,201509,0,9,29.59,162.87,14.13,47.762500,22.32,182.30,0.002075027300,24.51,19.23,35.58,173.41,91.07,78.46,157.93,136.06,251.70
11,201607,201509,0,10,29.59,162.87,13.74,46.429800,22.10,191.25,0.001958038000,23.36,19.76,30.72,170.03,94.59,84.56,160.83,143.78,223.56
11,201608,201509,0,11,29.59,162.87,13.27,44.852000,19.70,174.95,0.001907899500,21.62,17.78,28.51,162.89,91.10,82.23,148.40,133.94,214.79
11,201609,201509,0,12,29.59,162.87,13.63,46.042100,20.03,168.55,0.002014150700,23.55,17.98,40.67,172.87,85.05,76.34,147.03,131.98,298.47
11,201610,201509,0,13,29.59,162.87,14.32,48.377600,22.52,197.33,0.001934031300,25.30,20.12,48.48,176.72,89.02,79.54,157.31,140.56,338.63
11,201611,201509,0,14,29.59,162.87,14.35,48.484600,21.97,193.64,0.001923032900,24.08,18.85,80.10,167.84,91.25,78.25,153.15,131.34,558.24
11,201612,201509,0,15,29.59,162.87,14.60,49.344800,25.11,237.22,0.001793715700,24.13,20.17,66.57,165.27,104.04,83.58,171.95,138.13,455.86
