MONATE_SEIT_EINFUEHRUNG_PROGRAMM_KOHORTE,MONAT,KOHORTE,ERSTER_MONAT_KOHORTE_FG,MONATE_SEIT_EXISTENZ_KOHORTE,KOHORTENGROESSE_INDEXIERT,KOHORTENGROESSE_KUMULIERT_INDEXIERT,IDENTIFIZIERTE_KUNDEN_INDEXIERT,RETENTIONRATE,UMSATZ_INDEXIERT,MONATLICHER_UMSATZ_INDEXIERT,UMSATZANTEIL_KOHORTE,ANZ_BONS_INDEXIERT,ABVERKAUF_INDEXIERT,RABATT_INDEXIERT,FREQUENZ_INDEXIERT,DURCHSCHNITTSBON_INDEXIERT,STUECKBON_INDEXIERT,UMSATZ_JE_KUNDE_INDEXIERT,ABVERKAUF_JE_KUNDE_INDEXIERT,RABATT_JE_KUNDE_INDEXIERT
11,201701,201509,0,16,29.59,162.87,13.77,46.514500,21.37,202.51,0.001788171500,21.46,17.73,36.86,155.90,99.58,82.61,155.24,128.78,267.78
11,201702,201509,0,17,29.59,162.87,14.23,48.092400,22.06,194.83,0.001918698100,23.09,18.77,59.58,162.24,95.54,81.29,155.00,131.87,418.60
11,201703,201509,0,18,29.59,162.87,14.75,49.848500,25.25,245.71,0.001741646100,26.41,21.15,67.73,179.06,95.61,80.05,171.19,143.34,459.11
11,201704,201509,0,19,29.59,162.87,14.20,47.989800,22.68,210.78,0.001823245200,24.14,19.22,52.04,170.00,93.93,79.60,159.69,135.33,366.42
11,201705,201509,0,20,29.59,162.87,13.96,47.178600,24.26,235.78,0.001743558900,25.59,20.64,36.63,183.25,94.82,80.65,173.76,147.80,262.38
11,201706,201509,0,21,29.59,162.87,13.98,47.227700,23.69,222.73,0.001802637600,24.53,20.82,39.31,175.50,96.60,84.89,169.52,148.98,281.25
11,201707,201509,0,22,29.59,162.87,13.29,44.910000,22.21,220.90,0.001703888200,23.33,20.09,38.93,175.50,95.23,86.14,167.12,151.17,292.95
11,201708,201509,0,23,29.59,162.87,13.11,44.312700,21.49,211.60,0.001721155500,22.71,19.07,29.82,173.20,94.62,83.97,163.89,145.44,227.43
12,201510,201510,1,0,24.62,167.76,24.62,100.000000,22.83,140.60,0.002751229600,24.11,19.73,15.26,97.91,94.69,81.83,92.71,80.12,61.98
12,201511,201510,0,1,24.62,167.76,14.47,58.756100,19.62,136.74,0.002431576600,22.22,16.75,13.67,153.59,88.30,75.39,135.63,115.79,94.46
12,201512,201510,0,2,24.62,167.76,13.12,53.270500,20.51,167.20,0.002078947600,19.09,15.84,14.10,145.54,107.46,82.99,156.39,120.79,107.50
12,201601,201510,0,3,24.62,167.76,12.60,51.186600,17.84,151.10,0.002001009200,18.41,14.67,13.93,146.06,96.93,79.68,141.57,116.37,110.50
12,201602,201510,0,4,24.62,167.76,12.28,49.858000,17.48,138.42,0.002140397400,18.36,14.16,20.10,149.53,95.24,77.12,142.42,115.32,163.77
12,201603,201510,0,5,24.62,167.76,12.40,50.372300,18.60,171.54,0.001837546100,19.65,14.94,17.28,158.40,94.68,76.04,149.98,120.44,139.35
12,201604,201510,0,6,24.62,167.76,11.73,47.650900,18.36,172.53,0.001802944400,18.79,14.74,21.90,160.18,97.67,78.42,156.45,125.61,186.69
12,201605,201510,0,7,24.62,167.76,11.69,47.495600,18.36,183.72,0.001693454300,19.81,15.38,21.16,169.35,92.70,77.66,157.00,131.51,180.95
12,201606,201510,0,8,24.62,167.76,11.70,47.517000,18.14,182.30,0.001686014900,19.35,15.64,26.07,165.34,93.76,80.83,155.03,133.66,222.82
12,201607,201510,0,9,24.62,167.76,11.43,46.434900,18.32,191.25,0.001622917200,19.05,16.32,24.34,166.59,96.17,85.66,160.20,142.70,212.90
12,201608,201510,0,10,24.62,167.76,11.01,44.709900,16.30,174.95,0.001579020400,17.45,14.60,22.55,158.48,93.44,83.70,148.08,132.66,204.81
12,201609,201510,0,11,24.62,167.76,10.94,44.431300,16.38,168.55,0.001647152500,18.35,14.65,30.83,167.75,89.27,79.82,149.76,133.89,281.83
12,201610,201510,0,12,24.62,167.76,11.72,47.613400,18.40,197.33,0.001580198000,20.04,16.29,38.06,170.91,91.84,81.32,156.96,138.98,324.67
12,201611,201510,0,13,24.62,167.76,11.79,47.897400,18.30,193.64,0.001601562700,19.43,15.57,66.29,164.76,94.19,80.14,155.18,132.04,562.12
12,201612,201510,0,14,24.62,167.76,12.07,49.038400,20.74,237.22,0.001481544200,19.41,16.59,55.55,160.77,106.84,85.47,171.77,137.42,460.08
12,201701,201510,0,15,24.62,167.76,11.37,46.193800,17.92,202.51,0.001499428700,17.51,14.84,31.19,153.95,102.33,84.73,157.54,130.45,274.25
12,201702,201510,0,16,24.62,167.76,11.73,47.656300,18.18,194.83,0.001580854300,18.42,15.41,48.98,157.00,98.66,83.64,154.90,131.31,417.42
12,201703,201510,0,17,24.62,167.76,12.19,49.525900,21.14,245.71,0.001457923600,21.35,17.62,54.58,175.04,99.04,82.56,173.36,144.52,447.62
12,201704,201510,0,18,24.62,167.76,11.80,47.929500,18.89,210.78,0.001518567000,19.37,15.98,40.84,164.13,97.52,82.48,160.06,135.37,346.09
12,201705,201510,0,19,24.62,167.76,11.55,46.911700,19.83,235.78,0.001425067800,20.19,16.90,28.91,174.80,98.20,83.71,171.66,146.32,250.32
12,201706,201510,0,20,24.62,167.76,11.43,46.413500,19.36,222.73,0.001473290400,19.42,17.09,30.55,169.96,99.70,87.99,169.45,149.54,267.36
12,201707,201510,0,21,24.62,167.76,11.03,44.784900,18.29,220.90,0.001402896000,18.73,16.74,31.31,169.89,97.62,89.37,165.85,151.84,283.89
12,201708,201510,0,22,24.62,167.76,10.78,43.793900,17.80,211.60,0.001425457000,18.03,15.76,22.42,167.19,98.73,87.41,165.07,146.13,207.90
13,201511,201511,1,0,21.82,172.10,21.82,100.000000,20.88,136.74,0.002587768100,21.13,17.25,16.70,96.81,98.84,81.66,95.69,79.05,76.50
13,201512,201511,0,1,21.82,172.10,13.17,60.338500,20.32,167.20,0.002059160700,19.35,15.82,13.99,146.95,105.00,81.78,154.30,120.17,106.22
13,201601,201511,0,2,21.82,172.10,12.06,55.267500,16.93,151.10,0.001898682200,17.51,13.77,13.06,145.14,96.72,78.64,140.37,114.13,108.29
13,201602,201511,0,3,21.82,172.10,11.51,52.722900,16.33,138.42,0.001999654200,17.10,13.11,19.20,148.64,95.51,76.67,141.96,113.96,166.84
13,201603,201511,0,4,21.82,172.10,11.46,52.505300,17.23,171.54,0.001701764800,18.16,13.81,16.76,158.51,94.85,76.04,150.35,120.53,146.27
13,201604,201511,0,5,21.82,172.10,10.69,48.975500,16.62,172.53,0.001632299900,17.07,13.33,19.81,159.72,97.35,78.09,155.49,124.73,185.37
13,201605,201511,0,6,21.82,172.10,10.52,48.195800,16.89,183.72,0.001557876600,17.72,14.01,20.05,168.51,95.29,79.03,160.58,133.18,190.58
13,201606,201511,0,7,21.82,172.10,10.48,48.020600,16.71,182.30,0.001553131700,17.63,14.27,23.42,168.20,94.79,80.97,159.44,136.18,223.45
13,201607,201511,0,8,21.82,172.10,10.25,46.956800,16.67,191.25,0.001476990200,17.34,14.87,21.99,169.21,96.14,85.77,162.67,145.14,214.63
13,201608,201511,0,9,21.82,172.10,9.75,44.660000,14.46,174.95,0.001400710200,15.71,12.98,21.32,161.14,92.08,82.65,148.37,133.19,218.72
13,201609,201511,0,10,21.82,172.10,9.69,44.394100,14.56,168.55,0.001463627500,16.71,13.19,28.35,172.43,87.15,78.95,150.26,136.13,292.58
13,201610,201511,0,11,21.82,172.10,10.41,47.694200,16.22,197.33,0.001393208700,17.89,14.54,34.75,171.87,90.69,81.28,155.87,139.71,333.89
13,201611,201511,0,12,21.82,172.10,10.60,48.582700,16.55,193.64,0.001448684800,17.80,14.20,61.07,167.91,92.99,79.77,156.14,133.95,575.99
13,201612,201511,0,13,21.82,172.10,10.95,50.190400,19.19,237.22,0.001370764100,18.18,15.40,53.39,166.01,105.53,84.67,175.19,140.55,487.48
13,201701,201511,0,14,21.82,172.10,10.28,47.095800,16.28,202.51,0.001361930800,16.18,13.47,29.75,157.43,100.59,83.23,158.36,131.04,289.43
13,201702,201511,0,15,21.82,172.10,10.59,48.534300,16.65,194.83,0.001447704600,17.18,14.16,46.90,162.15,96.91,82.44,157.15,133.67,442.82
13,201703,201511,0,16,21.82,172.10,10.91,49.990900,18.94,245.71,0.001306515100,19.42,15.89,51.28,178.04,97.53,81.80,173.65,145.65,470.00
13,201704,201511,0,17,21.82,172.10,10.50,48.117300,16.90,210.78,0.001358732600,17.37,14.33,37.92,165.42,97.30,82.52,160.95,136.50,361.07
13,201705,201511,0,18,21.82,172.10,10.12,46.370500,17.75,235.78,0.001275899400,18.24,15.10,26.45,180.24,97.33,82.77,175.43,149.19,261.39
13,201706,201511,0,19,21.82,172.10,10.14,46.479300,17.49,222.73,0.001330768900,17.65,15.45,28.63,174.04,99.08,87.50,172.44,152.28,282.27
13,201707,201511,0,20,21.82,172.10,9.70,44.430300,16.65,220.90,0.001277135000,17.04,15.13,28.62,175.74,97.70,88.78,171.70,156.02,295.13
13,201708,201511,0,21,21.82,172.10,9.51,43.553900,15.89,211.60,0.001272592600,16.38,14.16,20.06,172.29,97.04,86.45,167.19,148.95,211.02
14,201512,201512,1,0,22.41,176.56,22.41,100.000000,24.01,167.20,0.002433060600,19.60,17.90,21.31,87.45,122.47,91.33,107.11,79.87,95.08
14,201601,201512,0,1,22.41,176.56,11.86,52.933600,16.03,151.10,0.001798239900,16.59,13.07,12.95,139.82,96.66,78.80,135.15,110.18,109.18
14,201602,201512,0,2,22.41,176.56,11.16,49.779300,15.53,138.42,0.001901452200,16.06,12.34,18.59,143.98,96.68,76.80,139.20,110.57,166.58
14,201603,201512,0,3,22.41,176.56,10.91,48.655300,16.43,171.54,0.001622545600,16.86,13.08,16.39,154.60,97.42,77.55,150.61,119.90,150.25
14,201604,201512,0,4,22.41,176.56,10.19,45.442200,15.60,172.53,0.001532036100,15.94,12.46,20.10,156.51,97.85,78.17,153.14,122.34,197.37
14,201605,201512,0,5,22.41,176.56,9.79,43.682700,15.20,183.72,0.001401595300,15.98,12.59,17.34,163.19,95.11,78.81,155.20,128.60,177.08
14,201606,201512,0,6,22.41,176.56,9.79,43.659200,15.38,182.30,0.001429398700,16.08,13.03,22.03,164.28,95.65,81.06,157.14,133.17,225.16
14,201607,201512,0,7,22.41,176.56,9.65,43.047100,15.31,191.25,0.001356236000,15.68,13.62,20.65,162.51,97.62,86.84,158.64,141.13,213.97
14,201608,201512,0,8,22.41,176.56,9.23,41.169900,13.52,174.95,0.001309628600,14.46,12.06,19.63,156.65,93.53,83.44,146.52,130.71,212.67
14,201609,201512,0,9,22.41,176.56,8.99,40.116500,13.29,168.55,0.001336184600,14.96,11.93,26.02,166.41,88.82,79.74,147.81,132.70,289.41
14,201610,201512,0,10,22.41,176.56,9.74,43.435500,15.05,197.33,0.001292541300,16.43,13.28,32.92,168.71,91.64,80.87,154.60,136.44,338.10
14,201611,201512,0,11,22.41,176.56,10.10,45.071500,15.61,193.64,0.001365900800,16.47,13.31,59.02,163.04,94.76,80.78,154.50,131.71,584.19
14,201612,201512,0,12,22.41,176.56,10.54,47.042900,18.90,237.22,0.001349781300,17.34,15.03,53.12,164.42,108.99,86.71,179.20,142.57,503.82
14,201701,201512,0,13,22.41,176.56,9.81,43.771000,15.36,202.51,0.001285021400,15.14,12.67,27.22,154.33,101.42,83.70,156.53,129.18,277.47
14,201702,201512,0,14,22.41,176.56,10.00,44.600700,15.92,194.83,0.001384510100,15.98,13.41,44.35,159.84,99.62,83.90,159.23,134.10,443.67
14,201703,201512,0,15,22.41,176.56,10.27,45.836500,18.09,245.71,0.001247591000,18.13,15.01,50.35,176.43,99.80,82.80,176.08,146.08,490.06
14,201704,201512,0,16,22.41,176.56,9.85,43.959300,15.75,210.78,0.001266047200,16.02,13.24,36.20,162.55,98.32,82.67,159.83,134.38,367.41
14,201705,201512,0,17,22.41,176.56,9.47,42.235000,16.72,235.78,0.001202019300,16.93,14.14,25.65,178.82,98.80,83.52,176.67,149.34,270.91
14,201706,201512,0,18,22.41,176.56,9.44,42.099700,16.13,222.73,0.001227355600,16.34,14.04,27.30,173.14,98.74,85.91,170.96,148.74,289.30
14,201707,201512,0,19,22.41,176.56,9.25,41.258200,15.32,220.90,0.001175471700,15.82,13.83,28.04,171.07,96.86,87.42,165.70,149.55,303.22
14,201708,201512,0,20,22.41,176.56,8.98,40.063600,14.70,211.60,0.001177514800,15.03,12.93,19.80,167.35,97.84,86.05,163.74,144.00,220.54
15,201601,201601,1,0,21.36,180.81,21.36,100.000000,20.93,151.10,0.002347005500,19.96,16.88,18.33,93.46,104.83,84.55,97.98,79.02,85.84
15,201602,201601,0,1,21.36,180.81,12.90,60.377900,18.83,138.42,0.002305494800,19.69,15.26,22.18,152.65,95.66,77.51,146.03,118.31,171.99
15,201603,201601,0,2,21.36,180.81,12.13,56.790000,18.65,171.54,0.001842004700,19.63,15.13,17.79,161.85,94.98,77.09,153.73,124.77,146.70
15,201604,201601,0,3,21.36,180.81,11.26,52.695600,17.43,172.53,0.001711968000,17.97,14.12,21.63,159.67,96.99,78.60,154.86,125.49,192.15
15,201605,201601,0,4,21.36,180.81,10.64,49.805500,16.85,183.72,0.001554263400,17.82,14.07,19.46,167.51,94.56,78.97,158.40,132.28,182.90
15,201606,201601,0,5,21.36,180.81,10.61,49.669600,16.55,182.30,0.001538581300,17.39,14.24,23.31,163.89,95.20,81.90,156.02,134.22,219.76
15,201607,201601,0,6,21.36,180.81,10.22,47.854000,16.33,191.25,0.001447118600,16.99,14.79,21.32,166.18,96.15,87.05,159.79,144.67,208.56
15,201608,201601,0,7,21.36,180.81,9.68,45.322100,14.40,174.95,0.001394905800,15.32,12.96,20.46,158.24,94.01,84.63,148.77,133.92,211.40
15,201609,201601,0,8,21.36,180.81,9.41,44.062200,14.04,168.55,0.001411920500,15.78,12.63,27.50,167.69,88.98,80.05,149.22,134.25,292.16
15,201610,201601,0,9,21.36,180.81,10.05,47.069700,15.61,197.33,0.001340120400,16.99,14.02,33.83,168.95,91.88,82.52,155.22,139.41,336.47
15,201611,201601,0,10,21.36,180.81,10.31,48.267800,16.03,193.64,0.001402593300,17.09,13.86,59.73,165.79,93.77,81.09,155.46,134.44,579.40
15,201612,201601,0,11,21.36,180.81,10.80,50.577400,18.69,237.22,0.001334914200,17.46,15.04,52.21,161.67,107.00,86.14,172.98,139.25,483.26
15,201701,201601,0,12,21.36,180.81,10.07,47.168500,16.26,202.51,0.001360965800,15.70,13.44,28.61,155.83,103.60,85.59,161.44,133.38,284.02
15,201702,201601,0,13,21.36,180.81,10.30,48.243100,16.22,194.83,0.001410700500,16.43,13.85,45.00,159.47,98.70,84.28,157.41,134.41,436.69
15,201703,201601,0,14,21.36,180.81,10.69,50.071000,18.71,245.71,0.001290081500,18.75,15.70,50.03,175.32,99.77,83.75,174.91,146.83,467.79
15,201704,201601,0,15,21.36,180.81,10.17,47.619300,16.24,210.78,0.001305777500,16.64,13.82,36.98,163.56,97.64,83.10,159.69,135.91,363.54
15,201705,201601,0,16,21.36,180.81,9.75,45.637000,16.94,235.78,0.001217230200,17.12,14.54,25.39,175.66,98.91,84.93,173.75,149.18,260.48
15,201706,201601,0,17,21.36,180.81,9.71,45.470300,16.35,222.73,0.001243658300,16.52,14.51,27.08,170.10,98.95,87.80,168.31,149.36,278.78
15,201707,201601,0,18,21.36,180.81,9.40,44.019000,15.66,220.90,0.001201221200,16.04,14.41,27.37,170.65,97.60,89.79,166.55,153.22,291.12
15,201708,201601,0,19,21.36,180.81,9.16,42.901300,14.70,211.60,0.001177423400,15.31,13.15,20.26,167.05,96.05,85.91,160.45,143.50,221.12
16,201602,201602,1,0,24.85,185.75,24.85,100.000000,23.76,138.42,0.002908740600,24.38,18.79,33.20,98.11,97.45,77.06,95.60,75.61,133.59
16,201603,201602,0,1,24.85,185.75,15.29,61.530700,22.07,171.54,0.002179646600,25.11,17.82,22.45,164.23,87.86,70.97,144.30,116.55,146.84
16,201604,201602,0,2,24.85,185.75,13.66,54.954600,20.28,172.53,0.001991554100,21.96,16.40,25.27,160.79,92.34,74.67,148.47,120.06,185.02
16,201605,201602,0,3,24.85,185.75,12.74,51.271200,19.46,183.72,0.001794842700,21.80,16.30,23.97,171.11,89.25,74.78,152.72,127.95,188.09
16,201606,201602,0,4,24.85,185.75,12.55,50.517500,19.12,182.30,0.001777550300,20.87,16.40,28.15,166.25,91.62,78.58,152.32,130.64,224.22
16,201607,201602,0,5,24.85,185.75,12.15,48.898700,18.79,191.25,0.001664942500,20.23,16.90,26.61,166.46,92.90,83.53,154.63,139.05,219.00
16,201608,201602,0,6,24.85,185.75,11.45,46.080400,16.19,174.95,0.001568573700,18.00,14.65,24.69,157.18,89.97,81.41,141.41,127.96,215.56
16,201609,201602,0,7,24.85,185.75,11.19,45.013500,15.85,168.55,0.001593682200,18.77,14.29,32.10,167.83,84.43,76.12,141.70,127.75,286.98
16,201610,201602,0,8,24.85,185.75,11.88,47.789400,17.80,197.33,0.001528762900,20.22,15.95,40.40,170.23,88.06,78.90,149.90,134.31,340.15
16,201611,201602,0,9,24.85,185.75,12.21,49.126900,18.14,193.64,0.001587417500,20.18,15.69,69.77,165.28,89.89,77.77,148.58,128.54,571.45
16,201612,201602,0,10,24.85,185.75,12.48,50.204300,21.23,237.22,0.001516545700,20.54,17.21,59.28,164.64,103.35,83.78,170.16,137.94,475.11
16,201701,201602,0,11,24.85,185.75,11.73,47.189600,18.04,202.51,0.001509210900,18.22,14.91,33.02,155.40,98.97,81.83,153.79,127.17,281.52
16,201702,201602,0,12,24.85,185.75,11.98,48.192800,18.59,194.83,0.001616726800,19.40,15.80,55.59,161.99,95.81,81.43,155.20,131.91,464.12
16,201703,201602,0,13,24.85,185.75,12.41,49.944300,21.51,245.71,0.001483577000,22.32,17.96,59.74,179.86,96.36,80.47,173.31,144.73,481.27
16,201704,201602,0,14,24.85,185.75,11.75,47.263900,18.47,210.78,0.001485050600,19.52,15.75,43.93,166.16,94.65,80.71,157.27,134.10,374.03
16,201705,201602,0,15,24.85,185.75,11.26,45.321400,19.27,235.78,0.001384680000,20.22,16.58,29.64,179.48,95.31,82.03,171.06,147.22,263.11
16,201706,201602,0,16,24.85,185.75,11.32,45.549600,18.72,222.73,0.001424096000,19.46,16.67,32.28,171.90,96.19,85.65,165.35,147.23,285.17
16,201707,201602,0,17,24.85,185.75,10.81,43.495600,17.93,220.90,0.001375442200,18.75,16.42,32.07,173.45,95.63,87.58,165.87,151.90,296.64
16,201708,201602,0,18,24.85,185.75,10.68,42.986000,17.08,211.60,0.001367685900,18.06,15.23,22.97,169.04,94.57,84.33,159.87,142.54,215.04
17,201603,201603,1,0,24.51,190.63,24.51,100.000000,22.74,171.54,0.002246698000,23.16,18.00,24.66,94.46,98.21,77.71,92.78,73.41,100.61
17,201604,201603,0,1,24.51,190.63,14.05,57.293500,19.37,172.53,0.001902451100,21.15,15.65,21.96,150.56,91.60,73.99,137.91,111.40,156.36
17,201605,201603,0,2,24.51,190.63,12.74,51.950500,18.43,183.72,0.001699784000,20.41,15.46,20.22,160.30,90.27,75.72,144.71,121.38,158.76
17,201606,201603,0,3,24.51,190.63,12.32,50.255600,17.92,182.30,0.001666015300,19.82,15.47,25.35,160.88,90.43,78.03,145.48,125.54,205.74
17,201607,201603,0,4,24.51,190.63,11.93,48.684400,17.40,191.25,0.001541816800,18.64,15.72,23.04,156.15,93.37,84.34,145.80,131.69,193.07
17,201608,201603,0,5,24.51,190.63,10.87,44.336800,14.83,174.95,0.001436642000,16.42,13.39,20.89,151.11,90.31,81.53,136.46,123.20,192.23
17,201609,201603,0,6,24.51,190.63,10.84,44.223800,14.81,168.55,0.001489266300,17.59,13.56,29.65,162.30,84.19,77.05,136.64,125.06,273.54
17,201610,201603,0,7,24.51,190.63,11.49,46.881900,16.47,197.33,0.001414000900,18.78,14.84,36.36,163.43,87.66,79.03,143.27,129.16,316.36
17,201611,201603,0,8,24.51,190.63,11.65,47.522200,16.71,193.64,0.001462217000,18.39,14.47,63.21,157.88,90.85,78.66,143.43,124.19,542.55
17,201612,201603,0,9,24.51,190.63,11.97,48.845800,19.47,237.22,0.001390769500,18.84,15.74,54.03,157.31,103.36,83.58,162.59,131.49,451.21
17,201701,201603,0,10,24.51,190.63,11.12,45.369900,16.32,202.51,0.001365203300,16.53,13.65,28.96,148.60,98.72,82.58,146.69,122.71,260.37
17,201702,201603,0,11,24.51,190.63,11.40,46.510600,16.97,194.83,0.001475523900,17.44,14.40,47.99,152.92,97.30,82.59,148.79,126.30,420.90
17,201703,201603,0,12,24.51,190.63,11.87,48.420800,19.57,245.71,0.001349786000,20.10,16.33,52.06,169.35,97.36,81.25,164.89,137.60,438.57
17,201704,201603,0,13,24.51,190.63,11.26,45.945700,16.79,210.78,0.001350136600,17.68,14.33,38.05,157.00,94.97,81.03,149.11,127.22,337.80
17,201705,201603,0,14,24.51,190.63,10.59,43.185400,17.65,235.78,0.001268558300,18.26,15.15,26.51,172.45,96.68,82.99,166.73,143.12,250.43
17,201706,201603,0,15,24.51,190.63,10.61,43.293000,16.81,222.73,0.001279278900,17.55,15.00,28.08,165.35,95.82,85.46,158.43,141.30,264.59
17,201707,201603,0,16,24.51,190.63,10.28,41.931700,15.96,220.90,0.001223963200,16.69,14.58,27.96,162.39,95.59,87.32,155.22,141.79,272.05
17,201708,201603,0,17,24.51,190.63,10.18,41.506600,15.46,211.60,0.001238081500,16.23,13.78,21.03,159.55,95.23,84.88,151.94,135.43,206.71
18,201604,201604,1,0,21.59,194.92,21.59,100.000000,20.92,172.53,0.002054469300,20.77,16.28,35.31,96.18,100.71,78.36,96.87,75.37,163.51
18,201605,201604,0,1,21.59,194.92,12.19,56.459600,17.56,183.72,0.001619439700,19.78,14.69,19.85,162.25,88.76,74.25,144.01,120.48,162.80
18,201606,201604,0,2,21.59,194.92,11.61,53.765800,16.27,182.30,0.001512390400,17.79,13.89,22.44,153.19,91.48,78.10,140.14,119.64,193.31
18,201607,201604,0,3,21.59,194.92,10.85,50.229100,15.84,191.25,0.001403748900,16.96,14.17,20.98,156.35,93.42,83.56,146.07,130.64,193.42
18,201608,201604,0,4,21.59,194.92,9.98,46.215900,13.57,174.95,0.001314704400,14.81,12.12,20.01,148.41,91.64,81.84,136.01,121.46,200.49
18,201609,201604,0,5,21.59,194.92,9.74,45.104100,13.03,168.55,0.001309914500,15.41,11.87,25.08,158.20,84.56,77.01,133.77,121.83,257.49
18,201610,201604,0,6,21.59,194.92,10.28,47.620800,14.34,197.33,0.001231228900,16.15,12.81,32.02,157.03,88.79,79.34,139.43,124.59,311.38
18,201611,201604,0,7,21.59,194.92,10.30,47.712400,14.33,193.64,0.001253672000,15.94,12.34,56.54,154.68,89.89,77.41,139.05,119.73,548.73
18,201612,201604,0,8,21.59,194.92,10.70,49.538800,16.79,237.22,0.001199701300,16.38,13.56,46.42,153.14,102.52,82.80,157.00,126.81,433.97
18,201701,201604,0,9,21.59,194.92,9.78,45.281300,14.01,202.51,0.001172267700,14.30,11.58,24.73,146.20,98.00,81.00,143.27,118.42,252.89
