MONATE_SEIT_EINFUEHRUNG_PROGRAMM_KOHORTE,MONAT,KOHORTE,ERSTER_MONAT_KOHORTE_FG,MONATE_SEIT_EXISTENZ_KOHORTE,KOHORTENGROESSE_INDEXIERT,KOHORTENGROESSE_KUMULIERT_INDEXIERT,IDENTIFIZIERTE_KUNDEN_INDEXIERT,RETENTIONRATE,UMSATZ_INDEXIERT,MONATLICHER_UMSATZ_INDEXIERT,UMSATZANTEIL_KOHORTE,ANZ_BONS_INDEXIERT,ABVERKAUF_INDEXIERT,RABATT_INDEXIERT,FREQUENZ_INDEXIERT,DURCHSCHNITTSBON_INDEXIERT,STUECKBON_INDEXIERT,UMSATZ_JE_KUNDE_INDEXIERT,ABVERKAUF_JE_KUNDE_INDEXIERT,RABATT_JE_KUNDE_INDEXIERT
18,201702,201604,0,10,21.59,194.92,10.02,46.411300,14.60,194.83,0.001269807600,15.24,12.46,40.00,152.03,95.82,81.79,145.68,124.34,399.08
18,201703,201604,0,11,21.59,194.92,10.51,48.683600,16.84,245.71,0.001161625400,17.72,14.07,46.14,168.54,95.07,79.41,160.22,133.83,438.94
18,201704,201604,0,12,21.59,194.92,10.03,46.441900,14.66,210.78,0.001178400400,15.58,12.47,32.91,155.40,94.05,80.01,146.16,124.34,328.14
18,201705,201604,0,13,21.59,194.92,9.76,45.208000,15.62,235.78,0.001122586200,16.49,13.40,24.09,168.89,94.74,81.25,160.00,137.22,246.78
18,201706,201604,0,14,21.59,194.92,9.60,44.450600,15.17,222.73,0.001153788000,15.69,13.43,24.83,163.43,96.68,85.61,157.99,139.91,258.68
18,201707,201604,0,15,21.59,194.92,9.26,42.899000,14.48,220.90,0.001111053500,15.24,13.24,25.59,164.56,95.01,86.87,156.35,142.95,276.29
18,201708,201604,0,16,21.59,194.92,9.03,41.830100,13.73,211.60,0.001099238900,14.45,12.29,18.54,159.94,95.01,85.10,151.96,136.10,205.25
19,201605,201605,1,0,19.80,198.86,19.80,100.000000,18.58,183.72,0.001713889200,19.13,15.26,22.43,96.62,97.14,79.80,93.85,77.10,113.27
19,201606,201605,0,1,19.80,198.86,11.51,58.134600,15.86,182.30,0.001473850700,18.00,13.60,21.37,156.36,88.10,75.55,137.76,118.14,185.64
19,201607,201605,0,2,19.80,198.86,10.39,52.478300,14.69,191.25,0.001301193100,16.08,13.28,18.77,154.80,91.31,82.59,141.34,127.84,180.67
19,201608,201605,0,3,19.80,198.86,9.54,48.194500,12.63,174.95,0.001222878300,14.34,11.38,16.60,150.27,88.05,79.33,132.31,119.21,173.95
19,201609,201605,0,4,19.80,198.86,9.01,45.489700,11.89,168.55,0.001195794400,14.26,10.76,20.35,158.30,83.43,75.44,132.06,119.42,225.90
19,201610,201605,0,5,19.80,198.86,9.41,47.535000,13.22,197.33,0.001135212800,15.04,11.89,26.65,159.84,87.88,79.05,140.47,126.35,283.22
19,201611,201605,0,6,19.80,198.86,9.33,47.148600,12.99,193.64,0.001136854700,14.40,11.26,44.66,154.29,90.20,78.15,139.17,120.59,478.43
19,201612,201605,0,7,19.80,198.86,9.45,47.734800,14.70,237.22,0.001049844800,14.27,11.90,39.11,151.03,102.97,83.35,155.51,125.88,413.84
19,201701,201605,0,8,19.80,198.86,8.72,44.024000,12.51,202.51,0.001046547100,12.62,10.40,20.83,144.80,99.09,82.38,143.49,119.30,238.98
19,201702,201605,0,9,19.80,198.86,9.05,45.716200,12.84,194.83,0.001117068300,13.36,10.96,34.05,147.55,96.17,82.09,141.90,121.13,376.19
19,201703,201605,0,10,19.80,198.86,9.45,47.721500,15.08,245.71,0.001040235400,15.62,12.71,37.13,165.31,96.57,81.35,159.64,134.48,392.96
19,201704,201605,0,11,19.80,198.86,9.02,45.543000,13.50,210.78,0.001085402900,14.24,11.41,29.59,157.90,94.82,80.16,149.73,126.57,328.19
19,201705,201605,0,12,19.80,198.86,8.85,44.690200,14.30,235.78,0.001027678500,15.07,12.28,20.49,170.29,94.90,81.48,161.61,138.75,231.59
19,201706,201605,0,13,19.80,198.86,8.77,44.303800,13.83,222.73,0.001052142700,14.24,12.25,21.07,162.38,97.09,86.01,157.66,139.67,240.16
19,201707,201605,0,14,19.80,198.86,8.33,42.072000,13.21,220.90,0.001013438900,13.63,12.09,22.20,163.63,96.93,88.71,158.60,145.16,266.46
19,201708,201605,0,15,19.80,198.86,8.15,41.159200,12.38,211.60,0.000991734600,13.07,11.08,15.77,160.41,94.74,84.77,151.97,135.98,193.51
20,201606,201606,1,0,26.81,204.19,26.81,100.000000,23.73,182.30,0.002206107500,26.75,20.54,56.48,99.75,88.74,76.80,88.51,76.61,210.63
20,201607,201606,0,1,26.81,204.19,14.80,55.209600,20.59,191.25,0.001824320300,23.52,18.72,26.28,158.91,87.53,79.59,139.09,126.48,177.54
20,201608,201606,0,2,26.81,204.19,13.19,49.188300,17.30,174.95,0.001675911600,20.16,15.75,23.42,152.88,85.81,78.09,131.19,119.38,177.53
20,201609,201606,0,3,26.81,204.19,12.22,45.557900,15.64,168.55,0.001572078700,19.21,14.22,28.22,157.27,81.39,74.02,128.01,116.41,230.99
20,201610,201606,0,4,26.81,204.19,12.41,46.295700,16.72,197.33,0.001435929900,19.72,15.19,36.86,158.82,84.81,77.02,134.70,122.33,296.92
20,201611,201606,0,5,26.81,204.19,12.27,45.749700,16.42,193.64,0.001437201000,18.65,14.26,61.02,152.01,88.08,76.49,133.88,116.27,497.46
20,201612,201606,0,6,26.81,204.19,12.34,46.020300,18.52,237.22,0.001322854100,18.44,15.04,50.02,149.42,100.44,81.59,150.07,121.91,405.34
20,201701,201606,0,7,26.81,204.19,11.19,41.735500,15.21,202.51,0.001272750800,15.88,12.77,24.92,141.87,95.81,80.43,135.92,114.11,222.67
20,201702,201606,0,8,26.81,204.19,11.48,42.827600,15.56,194.83,0.001353515300,16.90,13.36,41.87,147.14,92.10,79.07,135.52,116.34,364.61
20,201703,201606,0,9,26.81,204.19,12.02,44.815000,18.20,245.71,0.001255398900,19.64,15.32,47.31,163.42,92.70,78.04,151.49,127.53,393.74
20,201704,201606,0,10,26.81,204.19,11.45,42.699700,15.88,210.78,0.001276282900,17.54,13.62,35.90,153.21,90.50,77.65,138.66,118.97,313.55
20,201705,201606,0,11,26.81,204.19,11.24,41.922500,17.05,235.78,0.001225696300,18.75,14.74,25.79,166.84,90.94,78.57,151.72,131.09,229.45
20,201706,201606,0,12,26.81,204.19,11.41,42.571800,17.13,222.73,0.001303329800,18.48,15.36,27.46,161.90,92.69,83.11,150.07,134.55,240.55
20,201707,201606,0,13,26.81,204.19,10.79,40.254800,16.15,220.90,0.001238858500,17.57,14.94,27.67,162.78,91.92,85.02,149.62,138.38,256.35
20,201708,201606,0,14,26.81,204.19,10.46,39.010200,15.37,211.60,0.001230499600,16.76,13.80,20.13,160.28,91.65,82.31,146.90,131.93,192.48
21,201607,201607,1,0,26.54,209.47,26.54,100.000000,25.93,191.25,0.002297894700,26.02,22.92,33.80,98.03,99.67,88.08,97.70,86.35,127.33
21,201608,201607,0,1,26.54,209.47,14.06,52.981500,18.14,174.95,0.001757313000,21.15,16.64,25.31,150.38,85.79,78.67,129.00,118.30,179.99
21,201609,201607,0,2,26.54,209.47,12.38,46.645800,15.83,168.55,0.001591046200,18.86,14.53,28.52,152.35,83.89,77.01,127.81,117.33,230.33
21,201610,201607,0,3,26.54,209.47,12.59,47.445800,16.91,197.33,0.001452078400,19.04,15.38,37.36,151.16,88.82,80.79,134.27,122.13,296.66
21,201611,201607,0,4,26.54,209.47,12.37,46.601100,16.50,193.64,0.001443801300,18.49,14.48,63.80,149.46,89.24,78.32,133.38,117.05,515.76
21,201612,201607,0,5,26.54,209.47,12.51,47.142700,19.05,237.22,0.001360943000,18.33,15.63,52.94,146.51,103.92,85.26,152.25,124.92,423.07
21,201701,201607,0,6,26.54,209.47,11.39,42.899000,15.69,202.51,0.001312763700,15.91,13.22,28.23,139.74,98.59,83.07,137.77,116.08,247.90
21,201702,201607,0,7,26.54,209.47,11.57,43.589700,16.12,194.83,0.001402278700,16.71,13.96,45.89,144.44,96.47,83.52,139.34,120.63,396.64
21,201703,201607,0,8,26.54,209.47,12.03,45.309100,18.57,245.71,0.001281018200,19.21,15.84,48.27,159.69,96.72,82.46,154.44,131.67,401.34
21,201704,201607,0,9,26.54,209.47,11.49,43.296600,16.34,210.78,0.001313255900,17.34,14.12,37.81,150.89,94.20,81.42,142.14,122.85,328.96
21,201705,201607,0,10,26.54,209.47,11.15,42.009500,17.13,235.78,0.001231300400,18.22,14.95,26.06,163.39,94.03,82.03,153.64,134.04,233.66
21,201706,201607,0,11,26.54,209.47,11.17,42.079100,17.19,222.73,0.001307950100,18.00,15.50,27.83,161.18,95.49,86.12,153.91,138.80,249.12
21,201707,201607,0,12,26.54,209.47,11.27,42.456800,17.14,220.90,0.001315081800,18.26,15.95,28.37,162.02,93.89,87.38,152.12,141.57,251.74
21,201708,201607,0,13,26.54,209.47,10.81,40.727500,16.09,211.60,0.001288244700,17.20,14.57,20.73,159.12,93.51,84.72,148.80,134.81,191.77
22,201608,201608,1,0,22.85,214.01,22.85,100.000000,20.39,174.95,0.001975183300,21.41,17.93,35.92,93.68,95.25,83.74,89.23,78.44,157.17
22,201609,201608,0,1,22.85,214.01,12.33,53.947800,15.88,168.55,0.001596361800,19.86,14.46,27.79,161.10,79.94,72.78,128.79,117.25,225.38
22,201610,201608,0,2,22.85,214.01,11.78,51.546800,15.94,197.33,0.001368639500,18.89,14.38,35.47,160.31,84.39,76.16,135.29,122.09,301.12
22,201611,201608,0,3,22.85,214.01,11.41,49.942300,15.60,193.64,0.001365416800,17.78,13.54,57.41,155.77,87.76,76.17,136.70,118.65,503.00
22,201612,201608,0,4,22.85,214.01,11.22,49.076500,17.29,237.22,0.001235051600,17.05,14.12,47.24,151.99,101.42,82.85,154.15,125.93,421.21
22,201701,201608,0,5,22.85,214.01,10.07,44.055200,14.00,202.51,0.001171130400,14.47,11.66,23.77,143.70,96.73,80.60,139.01,115.83,236.06
22,201702,201608,0,6,22.85,214.01,10.29,45.024800,14.47,194.83,0.001258155500,15.55,12.40,40.18,151.16,93.00,79.72,140.58,120.51,390.49
22,201703,201608,0,7,22.85,214.01,10.50,45.959800,16.54,245.71,0.001140393900,17.48,13.97,43.59,166.41,94.60,79.94,157.43,133.04,414.97
22,201704,201608,0,8,22.85,214.01,10.12,44.263000,14.48,210.78,0.001163979200,15.86,12.47,33.21,156.82,91.27,78.59,143.13,123.25,328.27
22,201705,201608,0,9,22.85,214.01,9.70,42.462200,15.00,235.78,0.001078295000,16.15,12.92,21.52,166.42,92.90,80.01,154.61,133.16,221.76
22,201706,201608,0,10,22.85,214.01,9.57,41.896600,14.57,222.73,0.001108275700,15.48,13.03,23.12,161.63,94.12,84.22,152.14,136.12,241.42
22,201707,201608,0,11,22.85,214.01,9.42,41.238600,14.56,220.90,0.001116840700,15.49,13.32,25.15,164.33,94.01,86.00,154.48,141.33,266.89
22,201708,201608,0,12,22.85,214.01,9.33,40.817300,13.85,211.60,0.001109273700,14.91,12.52,18.07,159.87,92.88,83.92,148.49,134.17,193.72
23,201609,201609,1,0,27.14,219.41,27.14,100.000000,22.78,168.55,0.002290144300,27.07,19.89,48.78,99.76,84.14,73.47,83.94,73.29,179.74
23,201610,201609,0,1,27.14,219.41,16.84,62.049200,21.63,197.33,0.001857286700,27.88,19.84,55.08,165.54,77.59,71.19,128.44,117.85,327.09
23,201611,201609,0,2,27.14,219.41,15.75,58.034400,20.59,193.64,0.001802158100,25.17,18.08,85.64,159.80,81.83,71.86,130.76,114.83,543.76
23,201612,201609,0,3,27.14,219.41,15.26,56.216600,22.36,237.22,0.001597062200,23.18,18.31,64.96,151.95,96.44,78.98,146.55,120.01,425.81
23,201701,201609,0,4,27.14,219.41,13.60,50.131200,17.75,202.51,0.001485389500,19.39,14.89,32.02,142.56,91.53,76.80,130.48,109.48,235.34
23,201702,201609,0,5,27.14,219.41,13.58,50.024300,18.21,194.83,0.001583582700,20.30,15.72,52.24,149.55,89.68,77.45,134.12,115.82,384.78
23,201703,201609,0,6,27.14,219.41,13.95,51.399800,20.78,245.71,0.001432862600,23.36,17.65,58.35,167.47,88.94,75.57,148.95,126.56,418.29
23,201704,201609,0,7,27.14,219.41,13.03,48.016900,17.73,210.78,0.001425306900,20.24,15.26,42.23,155.30,87.61,75.42,136.06,117.12,324.06
23,201705,201609,0,8,27.14,219.41,12.48,45.975500,18.80,235.78,0.001351150400,21.27,16.28,29.72,170.44,88.40,76.57,150.68,130.51,238.17
23,201706,201609,0,9,27.14,219.41,12.32,45.382500,17.92,222.73,0.001363120600,19.89,16.02,31.46,161.51,90.07,80.54,145.48,130.08,255.43
23,201707,201609,0,10,27.14,219.41,11.48,42.301000,16.73,220.90,0.001283558000,18.49,15.42,31.09,161.07,90.49,83.39,145.76,134.32,270.81
23,201708,201609,0,11,27.14,219.41,11.27,41.533000,16.04,211.60,0.001284520200,17.83,14.49,24.01,158.19,89.96,81.26,142.31,128.54,212.98
24,201610,201610,1,0,34.79,226.33,34.79,100.000000,32.02,197.33,0.002749246500,34.90,27.79,82.85,100.32,91.73,79.62,92.03,79.88,238.16
24,201611,201610,0,1,34.79,226.33,21.14,60.779600,27.18,193.64,0.002378849900,32.20,23.48,120.49,152.31,84.41,72.91,128.56,111.06,569.84
24,201612,201610,0,2,34.79,226.33,20.11,57.795600,28.96,237.22,0.002068856900,29.50,23.58,89.29,146.72,98.18,79.94,144.05,117.29,444.08
24,201701,201610,0,3,34.79,226.33,17.66,50.777300,22.86,202.51,0.001912816200,24.07,19.06,45.38,136.25,94.98,79.20,129.41,107.90,256.92
24,201702,201610,0,4,34.79,226.33,17.53,50.398100,23.12,194.83,0.002011126800,25.06,19.79,69.36,142.91,92.29,78.98,131.89,112.87,395.62
24,201703,201610,0,5,34.79,226.33,18.06,51.911000,26.95,245.71,0.001858365600,28.80,22.63,74.76,159.48,93.56,78.59,149.21,125.34,413.97
24,201704,201610,0,6,34.79,226.33,16.61,47.740200,22.55,210.78,0.001813183000,24.50,19.32,52.93,147.49,92.07,78.86,135.80,116.32,318.70
24,201705,201610,0,7,34.79,226.33,15.56,44.741000,22.96,235.78,0.001649816500,24.90,19.83,35.21,159.98,92.19,79.65,147.49,127.41,226.22
24,201706,201610,0,8,34.79,226.33,15.34,44.104000,22.27,222.73,0.001694366900,23.78,19.96,37.53,154.96,93.67,83.94,145.15,130.07,244.60
24,201707,201610,0,9,34.79,226.33,14.35,41.256500,20.83,220.90,0.001598263500,22.58,19.19,37.69,157.35,92.26,84.99,145.17,133.74,262.59
24,201708,201610,0,10,34.79,226.33,14.10,40.532300,19.97,211.60,0.001599254400,21.40,17.83,27.68,151.74,93.33,83.33,141.63,126.45,196.33
25,201611,201611,1,0,38.13,233.91,38.13,100.000000,34.57,193.64,0.003025089800,35.44,28.36,168.72,92.96,97.53,80.02,90.66,74.38,442.52
25,201612,201611,0,1,38.13,233.91,23.28,61.060000,33.79,237.22,0.002413588900,33.39,27.22,100.14,143.41,101.20,81.52,145.13,116.90,430.13
25,201701,201611,0,2,38.13,233.91,19.59,51.383800,25.66,202.51,0.002147296400,26.08,21.24,50.47,133.11,98.40,81.46,130.98,108.43,257.60
25,201702,201611,0,3,38.13,233.91,19.70,51.664000,26.66,194.83,0.002318917300,27.33,22.50,79.66,138.76,97.54,82.31,135.35,114.22,404.41
25,201703,201611,0,4,38.13,233.91,20.08,52.667300,30.26,245.71,0.002086932700,31.21,25.22,83.43,155.42,96.96,80.79,150.69,125.57,415.49
25,201704,201611,0,5,38.13,233.91,18.26,47.900100,25.01,210.78,0.002010239400,25.97,21.16,60.48,142.20,96.28,81.47,136.91,115.85,331.15
25,201705,201611,0,6,38.13,233.91,16.53,43.350900,25.17,235.78,0.001808669300,25.80,21.49,39.10,156.06,97.56,83.29,152.25,129.99,236.54
25,201706,201611,0,7,38.13,233.91,16.27,42.672800,24.37,222.73,0.001853966100,24.59,21.62,41.31,151.16,99.08,87.92,149.77,132.90,253.89
25,201707,201611,0,8,38.13,233.91,15.28,40.064300,23.18,220.90,0.001778524300,23.80,21.29,41.43,155.78,97.43,89.45,151.77,139.35,271.25
25,201708,201611,0,9,38.13,233.91,15.08,39.542000,22.43,211.60,0.001796486800,23.06,20.09,30.24,152.95,97.28,87.12,148.79,133.25,200.57
26,201612,201612,1,0,40.21,241.90,40.21,100.000000,42.29,237.22,0.003020698400,36.02,31.65,124.22,89.58,117.38,87.85,105.15,78.69,308.89
26,201701,201612,0,1,40.21,241.90,20.73,51.551400,26.37,202.51,0.002206957000,26.38,21.47,45.64,127.24,99.99,81.38,127.22,103.54,220.16
26,201702,201612,0,2,40.21,241.90,20.25,50.357500,26.57,194.83,0.002310660200,26.81,22.22,74.35,132.37,99.11,82.87,131.19,109.70,367.12
26,201703,201612,0,3,40.21,241.90,20.49,50.944600,30.14,245.71,0.002078274900,29.96,24.71,74.42,146.25,100.58,82.49,147.09,120.64,363.27
26,201704,201612,0,4,40.21,241.90,18.29,45.486700,24.90,210.78,0.002001649000,25.11,20.72,51.60,137.26,99.16,82.52,136.11,113.27,282.08
26,201705,201612,0,5,40.21,241.90,16.62,41.337600,24.76,235.78,0.001779854900,24.91,20.97,33.25,149.84,99.42,84.20,148.97,126.16,200.03
26,201706,201612,0,6,40.21,241.90,16.35,40.655300,23.81,222.73,0.001811287900,23.90,20.94,33.99,146.17,99.62,87.63,145.61,128.09,207.92
26,201707,201612,0,7,40.21,241.90,15.58,38.739800,22.39,220.90,0.001717263900,22.49,20.28,35.79,144.39,99.52,90.18,143.69,130.20,229.74
26,201708,201612,0,8,40.21,241.90,15.05,37.424600,21.30,211.60,0.001706101500,21.68,18.74,26.36,144.02,98.28,86.44,141.55,124.49,175.12
27,201701,201701,1,0,24.23,246.72,24.23,100.000000,21.92,202.51,0.001834034200,20.09,17.20,49.07,82.91,109.11,85.61,90.46,70.97,202.50
27,201702,201701,0,1,24.23,246.72,13.40,55.307600,17.47,194.83,0.001519453400,17.98,14.59,47.19,134.16,97.17,81.16,130.36,108.89,352.10
27,201703,201701,0,2,24.23,246.72,12.86,53.086600,18.42,245.71,0.001270623200,18.74,15.12,43.99,145.73,98.29,80.67,143.23,117.55,341.98
27,201704,201701,0,3,24.23,246.72,11.65,48.089300,15.56,210.78,0.001250887900,16.06,13.01,29.63,137.84,96.87,81.01,133.53,111.67,254.25
27,201705,201701,0,4,24.23,246.72,10.36,42.738200,15.25,235.78,0.001095962700,15.43,12.89,19.74,149.00,98.83,83.55,147.25,124.48,190.60
27,201706,201701,0,5,24.23,246.72,10.13,41.801900,14.64,222.73,0.001114167000,14.64,12.77,19.46,144.52,100.04,87.21,144.58,126.03,192.13
27,201707,201701,0,6,24.23,246.72,9.49,39.183500,13.73,220.90,0.001053400800,13.95,12.35,20.54,146.96,98.41,88.49,144.63,130.04,216.35
27,201708,201701,0,7,24.23,246.72,9.17,37.860600,13.01,211.60,0.001041707100,13.32,11.42,15.07,145.18,97.67,85.75,141.79,124.49,164.29
28,201702,201702,1,0,26.84,252.06,26.84,100.000000,24.28,194.83,0.002111485200,22.78,19.36,74.11,84.90,106.56,84.97,90.47,72.14,276.17
28,201703,201702,0,1,26.84,252.06,15.14,56.426600,21.13,245.71,0.001456898800,22.12,17.22,49.20,146.08,95.50,77.84,139.51,113.71,324.92
28,201704,201702,0,2,26.84,252.06,13.06,48.670400,16.92,210.78,0.001360552100,17.87,14.02,32.99,136.82,94.70,78.46,129.57,107.36,252.61
28,201705,201702,0,3,26.84,252.06,11.60,43.224400,16.43,235.78,0.001180633600,17.29,13.92,20.15,149.09,94.99,80.46,141.62,119.96,173.68
28,201706,201702,0,4,26.84,252.06,10.93,40.732400,15.14,222.73,0.001151632800,15.58,13.14,20.02,142.51,97.17,84.36,138.48,120.21,183.18
28,201707,201702,0,5,26.84,252.06,10.18,37.945400,14.11,220.90,0.001082641300,14.53,12.72,21.33,142.73,97.10,87.49,138.60,124.87,209.47
28,201708,201702,0,6,26.84,252.06,9.75,36.318500,13.59,211.60,0.001088238000,13.82,11.92,13.84,141.79,98.33,86.22,139.43,122.26,142.00
29,201703,201703,1,0,27.83,257.59,27.83,100.000000,25.51,245.71,0.001759006800,24.07,19.86,68.64,86.49,105.95,82.48,91.64,71.34,246.62
29,201704,201703,0,1,27.83,257.59,13.89,49.917100,16.97,210.78,0.001364420500,18.48,14.21,31.40,133.03,91.82,76.88,122.16,102.28,225.99
29,201705,201703,0,2,27.83,257.59,12.11,43.524000,15.98,235.78,0.001148365000,17.06,13.55,20.95,140.81,93.67,79.46,131.90,111.89,172.91
29,201706,201703,0,3,27.83,257.59,11.63,41.789500,14.98,222.73,0.001139323400,15.67,13.02,19.01,134.71,95.57,83.10,128.75,111.95,163.45
29,201707,201703,0,4,27.83,257.59,10.46,37.566900,13.84,220.90,0.001061429600,14.66,12.52,20.80,140.19,94.40,85.38,132.33,119.69,198.93
29,201708,201703,0,5,27.83,257.59,9.95,35.766100,12.78,211.60,0.001023622600,13.54,11.25,13.56,136.02,94.40,83.06,128.40,112.98,136.19
30,201704,201704,1,0,20.29,261.63,20.29,100.000000,17.92,210.78,0.001440322200,17.22,14.14,34.72,84.90,104.02,82.08,88.31,69.68,171.13
30,201705,201704,0,1,20.29,261.63,10.04,49.473300,13.35,235.78,0.000959606000,14.79,11.37,16.37,147.37,90.27,76.86,133.03,113.28,163.07
30,201706,201704,0,2,20.29,261.63,9.09,44.817900,11.75,222.73,0.000893592500,12.71,10.35,14.62,139.82,92.39,81.41,129.18,113.83,160.77
30,201707,201704,0,3,20.29,261.63,8.29,40.864800,10.79,220.90,0.000827761600,11.70,9.79,15.15,141.15,92.22,83.63,130.16,118.04,182.76
30,201708,201704,0,4,20.29,261.63,7.77,38.303000,10.04,211.60,0.000804174900,10.84,8.93,11.19,139.53,92.62,82.35,129.23,114.90,144.02
31,201705,201705,1,0,18.06,265.22,18.06,100.000000,16.77,235.78,0.001205090900,16.58,13.94,20.85,91.79,101.16,84.10,92.86,77.20,115.46
31,201706,201705,0,1,18.06,265.22,9.38,51.943000,12.09,222.73,0.000920029300,13.01,10.65,13.43,138.67,92.97,81.88,128.92,113.55,143.16
31,201707,201705,0,2,18.06,265.22,7.88,43.659600,10.38,220.90,0.000795953200,11.30,9.36,13.33,143.32,91.83,82.82,131.61,118.70,169.04
31,201708,201705,0,3,18.06,265.22,7.42,41.103000,9.41,211.60,0.000753910100,10.25,8.34,8.88,138.08,91.86,81.34,126.84,112.32,119.68
32,201706,201706,1,0,18.36,268.87,18.36,100.000000,17.18,222.73,0.001307282100,16.83,14.58,21.91,91.68,102.09,86.60,93.60,79.40,119.33
32,201707,201706,0,1,18.36,268.87,9.45,51.458500,12.46,220.90,0.000955723900,14.20,11.53,17.88,150.29,87.75,81.22,131.88,122.07,189.29
32,201708,201706,0,2,18.36,268.87,8.40,45.782400,10.61,211.60,0.000849767900,11.97,9.54,10.59,142.39,88.66,79.75,126.25,113.56,125.99
33,201707,201707,1,0,17.49,272.35,17.49,100.000000,16.66,220.90,0.001278221600,16.43,14.78,23.76,93.91,101.44,89.95,95.27,84.48,135.82
33,201708,201707,0,1,17.49,272.35,8.54,48.823500,10.60,211.60,0.000849045400,12.24,9.50,11.85,143.33,86.62,77.64,124.15,111.29,138.76
34,201708,201708,1,0,15.13,275.36,15.13,100.000000,13.52,211.60,0.001082353900,13.68,11.57,14.28,90.44,98.76,84.57,89.32,76.49,94.35
